5.837498468840754,1.3291080458940323,0.20118458166438347,1.7213830650794122,0.26345517471641344,0.4973761898190129,classB
3.7947984688407543,0.9356580458940322,0.1411845816643834,1.1521330650794122,0.26345517471641344,0.5373761898190129,classC
3.950448468840754,0.8124580458940323,0.2511845816643833,1.1356330650794122,0.25345517471641343,0.4273761898190126,classD
4.248498468840754,0.8605080458940323,0.2611845816643833,1.2214330650794123,0.26345517471641344,0.4273761898190126,classD
3.971498468840754,0.9768080458940323,0.1411845816643834,1.196183065079412,0.26345517471641344,0.5473761898190127,classC
4.751548468840754,1.1416080458940323,0.08118458166438336,1.3375830650794123,0.25345517471641343,0.5773761898190127,classA
4.056898468840754,0.9459080458940322,0.17118458166438344,1.1956830650794121,0.25345517471641343,0.5073761898190127,classC
5.307348468840754,1.1619080458940323,0.22118458166438326,1.5559830650794124,0.26345517471641344,0.46737618981901263,classB
6.807598468840754,1.7115580458940323,0.10118458166438338,2.030733065079412,0.26345517471641344,0.5673761898190127,classE
5.426798468840754,1.2297580458940323,0.19118458166438346,1.5801830650794122,0.25345517471641343,0.4973761898190129,classB
5.258648468840754,1.2328080458940323,0.1211845816643834,1.4866330650794124,0.25345517471641343,0.5573761898190127,classA
3.803548468840754,0.9651580458940323,0.10118458166438338,1.150633065079412,0.26345517471641344,0.5673761898190127,classC
8.299548468840753,1.970508045894032,0.16118458166438343,2.459133065079412,0.26345517471641344,0.5173761898190129,classE
4.760948468840755,0.9447580458940322,0.2711845816643833,1.3603830650794122,0.26345517471641344,0.4173761898190128,classD
4.131548468840754,0.9769580458940322,0.17118458166438344,1.229183065079412,0.26345517471641344,0.5173761898190129,classC
4.4583984688407545,0.8811580458940322,0.2711845816643833,1.265533065079412,0.26345517471641344,0.4173761898190128,classD
3.6787484688407543,0.7404580458940322,0.2611845816643833,1.0420330650794123,0.25345517471641343,0.4273761898190126,classD
4.265048468840755,1.0262580458940322,0.16118458166438343,1.2847830650794123,0.26345517471641344,0.5173761898190129,classC
7.882548468840754,1.7971580458940324,0.19118458166438346,2.296433065079412,0.25345517471641343,0.4973761898190129,classE
5.270448468840754,1.1946580458940321,0.20118458166438347,1.5442830650794124,0.25345517471641343,0.48737618981901265,classB
3.4569984688407542,0.8805580458940322,0.11118458166438339,1.0535330650794121,0.26345517471641344,0.5673761898190127,classC
5.3018484688407534,1.3435080458940323,0.06118458166438334,1.5582330650794123,0.26345517471641344,0.5873761898190127,classA
5.443348468840754,1.2946580458940324,0.1311845816643834,1.5684830650794124,0.25345517471641343,0.5373761898190129,classA
4.179898468840754,0.8230580458940322,0.2611845816643833,1.1760330650794122,0.25345517471641343,0.4273761898190126,classD
5.987548468840754,1.3344580458940323,0.21118458166438325,1.7643330650794125,0.26345517471641344,0.47737618981901286,classB
5.203248468840753,1.1889580458940323,0.20118458166438347,1.5389830650794125,0.26345517471641344,0.48737618981901265,classB
7.279548468840753,1.8699580458940324,0.09118458166438337,2.2033830650794126,0.26345517471641344,0.5773761898190127,classE
4.266948468840755,0.9733580458940323,0.20118458166438347,1.261833065079412,0.26345517471641344,0.4973761898190129,classC
4.182198468840754,0.9771580458940322,0.17118458166438344,1.2289830650794122,0.25345517471641343,0.5173761898190129,classC
4.502498468840755,0.8863080458940322,0.2711845816643833,1.2858330650794125,0.26345517471641344,0.4173761898190128,classD
8.849748468840755,2.242708045894032,0.10118458166438338,2.6677830650794125,0.26345517471641344,0.5573761898190127,classE
3.7746484688407542,0.9605080458940323,0.11118458166438339,1.1465330650794123,0.26345517471641344,0.5573761898190127,classC
4.215798468840754,1.0034080458940322,0.17118458166438344,1.263083065079412,0.26345517471641344,0.5173761898190129,classC
5.084198468840754,0.9682080458940322,0.2811845816643833,1.4299830650794123,0.26345517471641344,0.3973761898190128,classD
4.9522984688407545,0.9606080458940321,0.2711845816643833,1.3965830650794124,0.26345517471641344,0.4073761898190128,classD
5.060798468840755,1.2307080458940323,0.15118458166438342,1.5211330650794121,0.26345517471641344,0.5373761898190129,classA
4.835098468840754,0.8570580458940323,0.2911845816643833,1.3131830650794123,0.25345517471641343,0.3773761898190128,classD
5.786198468840754,1.1677080458940323,0.2511845816643833,1.6408330650794125,0.25345517471641343,0.43737618981901283,classB
4.762948468840754,0.8821080458940322,0.2911845816643833,1.3296330650794124,0.26345517471641344,0.3873761898190128,classD
5.109448468840754,1.1278080458940323,0.17118458166438344,1.4178330650794124,0.25345517471641343,0.5173761898190129,classA
4.3189484688407545,0.9711580458940322,0.20118458166438347,1.2725330650794122,0.26345517471641344,0.48737618981901265,classC
3.9085484688407544,0.9391080458940323,0.15118458166438342,1.1635330650794122,0.26345517471641344,0.5273761898190127,classC
3.8669484688407545,0.9562080458940322,0.1411845816643834,1.1784330650794121,0.26345517471641344,0.5373761898190129,classC
4.516398468840754,0.8959580458940323,0.2711845816643833,1.2807830650794123,0.25345517471641343,0.4173761898190128,classD
4.292998468840754,0.9683080458940323,0.19118458166438346,1.2502330650794122,0.25345517471641343,0.4973761898190129,classC
7.232598468840754,1.7706580458940322,0.1411845816643834,2.1754830650794124,0.26345517471641344,0.5373761898190129,classE
4.229598468840754,1.0422580458940323,0.1311845816643834,1.2710830650794123,0.26345517471641344,0.5373761898190129,classC
5.463398468840754,1.2215580458940323,0.1411845816643834,1.5044330650794122,0.25345517471641343,0.5373761898190129,classA
5.225698468840753,1.1757580458940322,0.21118458166438325,1.5452830650794125,0.26345517471641344,0.48737618981901265,classB
4.057298468840754,0.9775080458940323,0.16118458166438343,1.2209330650794121,0.26345517471641344,0.5273761898190127,classC
4.202848468840754,0.9962580458940323,0.17118458166438344,1.2542330650794122,0.26345517471641344,0.5173761898190129,classC
5.131098468840754,1.1294080458940323,0.21118458166438325,1.4894830650794122,0.26345517471641344,0.47737618981901286,classB
4.068248468840754,0.9594080458940323,0.17118458166438344,1.2137830650794121,0.26345517471641344,0.5173761898190129,classC
4.931948468840755,1.0408580458940322,0.24118458166438328,1.3966330650794123,0.2234551747164134,0.43737618981901283,classD
8.758648468840754,2.0229080458940323,0.18118458166438345,2.5748830650794123,0.26345517471641344,0.5073761898190127,classE
4.7190984688407545,0.9980080458940322,0.24118458166438328,1.3530830650794123,0.25345517471641343,0.4473761898190126,classD
3.7352984688407544,0.9405080458940323,0.1211845816643834,1.1403330650794121,0.26345517471641344,0.5473761898190127,classC
3.8805984688407547,0.9298080458940322,0.16118458166438343,1.1603330650794121,0.26345517471641344,0.5273761898190127,classC
4.064948468840755,0.9738080458940322,0.16118458166438343,1.2220330650794122,0.26345517471641344,0.5273761898190127,classC
4.289748468840754,1.0581580458940323,0.1211845816643834,1.279833065079412,0.25345517471641343,0.5473761898190127,classA
3.6326484688407543,0.9131580458940323,0.11118458166438339,1.0979330650794121,0.26345517471641344,0.5573761898190127,classC
5.620248468840754,1.2053580458940323,0.23118458166438327,1.6187830650794124,0.25345517471641343,0.46737618981901263,classB
5.076348468840754,1.1682580458940321,0.19118458166438346,1.5034830650794122,0.25345517471641343,0.4973761898190129,classB
4.020498468840754,0.9224080458940322,0.19118458166438346,1.1947330650794121,0.26345517471641344,0.4973761898190129,classC
4.313098468840755,0.8473080458940322,0.2711845816643833,1.2294830650794122,0.26345517471641344,0.4173761898190128,classD
5.735048468840754,1.2654080458940322,0.21118458166438325,1.6695330650794122,0.25345517471641343,0.47737618981901286,classB
4.3436984688407545,0.9770080458940322,0.21118458166438325,1.2891330650794124,0.26345517471641344,0.47737618981901286,classC
4.302748468840754,0.9021580458940321,0.2511845816643833,1.252583065079412,0.26345517471641344,0.4473761898190126,classD
4.989148468840754,1.0997080458940323,0.22118458166438326,1.4602830650794123,0.26345517471641344,0.47737618981901286,classB
3.9775484688407543,0.9601580458940323,0.1411845816643834,1.1714830650794121,0.25345517471641343,0.5373761898190129,classC
4.701698468840754,0.9330580458940322,0.2611845816643833,1.3189330650794122,0.26345517471641344,0.4273761898190126,classD
3.865448468840754,0.9167580458940323,0.17118458166438344,1.1612330650794123,0.26345517471641344,0.5073761898190127,classC
4.1458984688407545,0.9445580458940322,0.18118458166438345,1.2068830650794122,0.25345517471641343,0.5073761898190127,classC
5.312248468840754,1.1842080458940323,0.19118458166438346,1.5291830650794123,0.26345517471641344,0.4973761898190129,classA
4.113798468840755,0.9687080458940323,0.17118458166438344,1.2227830650794123,0.26345517471641344,0.5173761898190129,classC
5.5083484688407545,1.2172080458940322,0.21118458166438325,1.6067330650794123,0.26345517471641344,0.47737618981901286,classB
3.8772984688407544,0.9818080458940323,0.10118458166438338,1.1639330650794122,0.26345517471641344,0.5673761898190127,classC
4.074598468840755,0.9157580458940322,0.20118458166438347,1.1924330650794122,0.26345517471641344,0.48737618981901265,classC
5.122148468840754,1.0883080458940322,0.23118458166438327,1.4753330650794123,0.26345517471641344,0.45737618981901285,classB
8.412498468840754,1.9029080458940322,0.20118458166438347,2.4640830650794125,0.25345517471641343,0.48737618981901265,classE
3.8543984688407544,0.9074580458940322,0.1411845816643834,1.113683065079412,0.25345517471641343,0.5373761898190129,classC
5.247798468840753,1.1564580458940323,0.22118458166438326,1.5345830650794126,0.25345517471641343,0.47737618981901286,classB
4.659548468840755,1.0433080458940323,0.15118458166438342,1.2928330650794124,0.25345517471641343,0.5373761898190129,classA
4.609048468840754,0.9854080458940322,0.23118458166438327,1.3137830650794122,0.24345517471641342,0.45737618981901285,classD
4.495698468840755,0.9206080458940322,0.2511845816643833,1.2954830650794122,0.26345517471641344,0.43737618981901283,classD
4.6878484688407545,1.0668080458940323,0.17118458166438344,1.3416830650794123,0.25345517471641343,0.5173761898190129,classA
3.837748468840754,0.8950580458940323,0.16118458166438343,1.1209330650794123,0.25345517471641343,0.5173761898190129,classC
4.830848468840754,0.9542080458940322,0.2711845816643833,1.3747330650794123,0.26345517471641344,0.4173761898190128,classD
4.131498468840754,0.9980580458940322,0.16118458166438343,1.2446830650794123,0.26345517471641344,0.5273761898190127,classC
5.376448468840754,1.2209080458940322,0.20118458166438347,1.5803830650794124,0.26345517471641344,0.4973761898190129,classB
3.745948468840754,0.8658580458940323,0.18118458166438345,1.1116330650794122,0.26345517471641344,0.5073761898190127,classC
3.9661484688407547,0.9516080458940323,0.16118458166438343,1.1925330650794121,0.26345517471641344,0.5273761898190127,classC
8.924898468840754,2.069058045894032,0.17118458166438344,2.601683065079412,0.24345517471641342,0.5073761898190127,classE
3.7280484688407545,0.8841580458940322,0.16118458166438343,1.109783065079412,0.26345517471641344,0.5273761898190127,classC
3.8194484688407546,0.9418080458940322,0.1311845816643834,1.1482830650794122,0.26345517471641344,0.5473761898190127,classC
5.330748468840754,1.2244580458940322,0.18118458166438345,1.5656330650794124,0.26345517471641344,0.5073761898190127,classB
4.122198468840754,0.9855080458940323,0.17118458166438344,1.2368330650794122,0.26345517471641344,0.5173761898190129,classB
4.642298468840754,1.0420080458940322,0.19118458166438346,1.3396830650794123,0.25345517471641343,0.4973761898190129,classA
5.436898468840753,1.2294580458940323,0.16118458166438343,1.5315330650794123,0.25345517471641343,0.5273761898190127,classA
4.920498468840754,0.9775580458940323,0.2611845816643833,1.3964330650794121,0.26345517471641344,0.4173761898190128,classD
5.081598468840754,1.0866080458940324,0.23118458166438327,1.4620330650794122,0.25345517471641343,0.45737618981901285,classB
4.391248468840755,0.9296580458940322,0.24118458166438328,1.2701830650794121,0.25345517471641343,0.45737618981901285,classD
5.904248468840754,1.3736580458940322,0.1411845816643834,1.6901830650794123,0.25345517471641343,0.5373761898190129,classA
4.675748468840754,0.9875080458940323,0.24118458166438328,1.3359330650794123,0.25345517471641343,0.4473761898190126,classD
4.6756484688407545,0.8874080458940322,0.2811845816643833,1.3081830650794124,0.26345517471641344,0.3973761898190128,classD
4.565698468840754,0.8796580458940322,0.2811845816643833,1.2923830650794121,0.26345517471641344,0.4073761898190128,classD
5.525448468840754,1.2513580458940323,0.20118458166438347,1.6321330650794124,0.26345517471641344,0.48737618981901265,classB
4.545748468840754,0.8709080458940321,0.2811845816643833,1.2761830650794124,0.26345517471641344,0.4073761898190128,classD
4.889848468840754,0.9499080458940322,0.2711845816643833,1.3831830650794124,0.26345517471641344,0.4173761898190128,classD
5.054748468840754,0.9211080458940323,0.2811845816643833,1.3484330650794123,0.25345517471641343,0.4073761898190128,classD
4.580998468840754,0.8838080458940323,0.2711845816643833,1.2842830650794124,0.26345517471641344,0.4073761898190128,classD
4.204098468840754,0.8436080458940323,0.2611845816643833,1.1955830650794121,0.26345517471641344,0.4273761898190126,classD
3.6580984688407545,0.9245580458940323,0.11118458166438339,1.1084830650794122,0.26345517471641344,0.5573761898190127,classC
5.638548468840754,1.1612080458940321,0.2511845816643833,1.6168330650794125,0.26345517471641344,0.43737618981901283,classB
4.864798468840754,1.1466080458940322,0.17118458166438344,1.4382330650794122,0.26345517471641344,0.5173761898190129,classB
5.138898468840754,1.0767580458940322,0.24118458166438328,1.4715330650794123,0.26345517471641344,0.45737618981901285,classB
3.8174484688407544,0.9225080458940323,0.15118458166438342,1.1426830650794122,0.26345517471641344,0.5273761898190127,classC
3.8805484688407548,0.9452080458940323,0.1311845816643834,1.1559330650794122,0.26345517471641344,0.5473761898190127,classC
4.750198468840754,0.9486580458940322,0.2611845816643833,1.3532830650794123,0.26345517471641344,0.4273761898190126,classD
4.325248468840754,0.9883080458940323,0.19118458166438346,1.269533065079412,0.26345517471641344,0.4973761898190129,classB
5.597398468840754,1.2205580458940322,0.22118458166438326,1.6267330650794123,0.26345517471641344,0.46737618981901263,classB
3.9708984688407543,0.9905080458940323,0.1311845816643834,1.2048330650794121,0.26345517471641344,0.5473761898190127,classC
5.577698468840754,1.2317080458940322,0.20118458166438347,1.5978330650794124,0.26345517471641344,0.4973761898190129,classA
4.799248468840754,1.2302080458940323,0.06118458166438334,1.4244830650794122,0.25345517471641343,0.5873761898190127,classA
5.251048468840754,1.2449080458940323,0.17118458166438344,1.5631830650794123,0.25345517471641343,0.5173761898190129,classB
3.9076484688407542,0.9648080458940322,0.1311845816643834,1.1715330650794122,0.26345517471641344,0.5473761898190127,classC
4.189148468840754,1.0143580458940322,0.15118458166438342,1.2542830650794121,0.26345517471641344,0.5373761898190129,classC
4.0300484688407545,0.8248080458940322,0.2511845816643833,1.153233065079412,0.25345517471641343,0.4273761898190126,classD
3.9011984688407546,0.9414080458940323,0.15118458166438342,1.1687830650794122,0.25345517471641343,0.5273761898190127,classC
8.161748468840754,1.7651080458940323,0.23118458166438327,2.368383065079412,0.26345517471641344,0.46737618981901263,classE
7.189148468840753,1.7243580458940324,0.16118458166438343,2.1508830650794124,0.26345517471641344,0.5273761898190127,classE
5.423798468840754,1.0579080458940322,0.2711845816643833,1.5354830650794122,0.26345517471641344,0.4173761898190128,classD
3.7128484688407544,0.8706080458940322,0.18118458166438345,1.1109330650794123,0.26345517471641344,0.5073761898190127,classC
5.151898468840753,1.1510580458940323,0.21118458166438325,1.5109830650794123,0.25345517471641343,0.47737618981901286,classB
5.069048468840754,1.0870580458940322,0.22118458166438326,1.4557330650794122,0.26345517471641344,0.46737618981901263,classB
3.5557984688407545,0.8258580458940322,0.18118458166438345,1.058533065079412,0.26345517471641344,0.5073761898190127,classC
7.351098468840754,1.9456580458940322,0.05118458166438333,2.2358330650794125,0.26345517471641344,0.5973761898190127,classE
4.022548468840754,0.9428580458940323,0.18118458166438345,1.2036830650794121,0.26345517471641344,0.5073761898190127,classC
3.9028484688407543,0.9330080458940323,0.16118458166438343,1.1660830650794123,0.26345517471641344,0.5273761898190127,classC
4.5281484688407545,0.8944080458940323,0.2611845816643833,1.2781830650794122,0.26345517471641344,0.4273761898190126,classD
4.283598468840754,0.9861080458940323,0.19118458166438346,1.262583065079412,0.26345517471641344,0.4973761898190129,classC
3.9515984688407544,0.9897080458940323,0.1211845816643834,1.2004330650794122,0.26345517471641344,0.5473761898190127,classC
4.189698468840755,0.9391080458940323,0.21118458166438325,1.2410330650794121,0.26345517471641344,0.48737618981901265,classC
5.4851484688407535,1.2153580458940323,0.21118458166438325,1.6077830650794125,0.26345517471641344,0.47737618981901286,classB
3.7191984688407542,0.9166580458940322,0.1411845816643834,1.1202830650794122,0.26345517471641344,0.5373761898190129,classC
4.407848468840754,0.9085580458940322,0.2511845816643833,1.262883065079412,0.25345517471641343,0.43737618981901283,classD
4.846448468840754,1.1406080458940322,0.16118458166438343,1.4229330650794123,0.25345517471641343,0.5173761898190129,classB
4.546398468840755,0.8941580458940322,0.2611845816643833,1.263833065079412,0.25345517471641343,0.4273761898190126,classD
4.597698468840754,0.8563580458940322,0.2811845816643833,1.2792330650794121,0.26345517471641344,0.3973761898190128,classD
5.0540484688407545,1.0963580458940323,0.22118458166438326,1.4614330650794123,0.26345517471641344,0.47737618981901286,classB
7.3783984688407545,1.7262580458940322,0.16118458166438343,2.1541830650794123,0.25345517471641343,0.5273761898190127,classE
5.454698468840754,1.1680080458940323,0.23118458166438327,1.5789330650794122,0.25345517471641343,0.45737618981901285,classB
5.095298468840754,1.2737080458940322,0.08118458166438336,1.4980330650794125,0.26345517471641344,0.5773761898190127,classA
5.463098468840753,1.1775080458940324,0.23118458166438327,1.5852830650794123,0.26345517471641344,0.46737618981901263,classB
7.446348468840754,1.7629580458940322,0.16118458166438343,2.1962330650794124,0.25345517471641343,0.5273761898190127,classE
4.780348468840754,0.9688080458940322,0.2611845816643833,1.3713830650794123,0.26345517471641344,0.4273761898190126,classC
4.728698468840754,1.0712580458940324,0.19118458166438346,1.3826830650794122,0.25345517471641343,0.4973761898190129,classA
5.324748468840754,1.1732080458940322,0.22118458166438326,1.5562830650794124,0.25345517471641343,0.47737618981901286,classB
4.186598468840754,1.0080080458940324,0.15118458166438342,1.2549830650794123,0.26345517471641344,0.5273761898190127,classC
4.932348468840754,1.1010080458940323,0.21118458166438325,1.4455330650794125,0.26345517471641344,0.48737618981901265,classB
6.046998468840753,1.2537580458940323,0.21118458166438325,1.6650330650794123,0.25345517471641343,0.47737618981901286,classA
5.1318484688407535,1.2012580458940323,0.09118458166438337,1.4229830650794122,0.25345517471641343,0.5673761898190127,classA
3.7132484688407543,0.9876080458940322,0.041184581664383324,1.1310830650794121,0.26345517471641344,0.5973761898190127,classC
4.944898468840755,1.3097080458940322,-0.03881541833561675,1.4443330650794124,0.25345517471641343,0.6273761898190128,classA
4.6817484688407545,0.9312080458940322,0.2711845816643833,1.3404330650794123,0.26345517471641344,0.4173761898190128,classD
5.293798468840754,1.1375580458940322,0.23118458166438327,1.5274830650794124,0.25345517471641343,0.46737618981901263,classB
3.9150984688407546,0.9395580458940322,0.16118458166438343,1.1777830650794123,0.26345517471641344,0.5173761898190129,classC
4.834498468840755,1.1156580458940324,0.18118458166438345,1.4171330650794125,0.26345517471641344,0.5073761898190127,classB
4.483498468840754,1.0182580458940322,0.19118458166438346,1.3133830650794125,0.26345517471641344,0.4973761898190129,classA
7.834248468840753,1.9166080458940322,0.1311845816643834,2.3100330650794123,0.25345517471641343,0.5473761898190127,classE
5.527548468840754,1.2823580458940322,0.1411845816643834,1.5668830650794123,0.25345517471641343,0.5373761898190129,classA
5.382848468840754,1.2710580458940322,0.10118458166438338,1.5016830650794122,0.25345517471641343,0.5673761898190127,classA
3.8046484688407545,0.9186580458940322,0.15118458166438342,1.1363330650794121,0.26345517471641344,0.5373761898190129,classC
5.680598468840754,1.3247080458940323,0.1411845816643834,1.6237830650794123,0.25345517471641343,0.5373761898190129,classA
3.8260484688407543,0.9261080458940323,0.1411845816643834,1.1362330650794121,0.26345517471641344,0.5373761898190129,classC
5.404448468840753,1.1102080458940322,0.24118458166438328,1.5250330650794124,0.26345517471641344,0.45737618981901285,classD
4.6409484688407545,0.9013080458940322,0.2711845816643833,1.3185330650794123,0.26345517471641344,0.4073761898190128,classD
4.7682484688407545,1.1272580458940322,0.17118458166438344,1.4172830650794124,0.26345517471641344,0.5173761898190129,classB
4.285148468840754,1.0270080458940323,0.1311845816643834,1.2531330650794121,0.26345517471641344,0.5473761898190127,classC
4.176598468840754,0.9843580458940322,0.17118458166438344,1.2407330650794122,0.26345517471641344,0.5073761898190127,classC
4.842248468840754,0.8907580458940322,0.2911845816643833,1.344233065079412,0.26345517471641344,0.3873761898190128,classD
3.8074984688407545,0.9066580458940322,0.15118458166438342,1.1260330650794121,0.25345517471641343,0.5273761898190127,classC
3.9494484688407545,0.9310580458940322,0.17118458166438344,1.1821330650794122,0.26345517471641344,0.5173761898190129,classC
5.183248468840754,1.2469580458940321,0.07118458166438335,1.4555830650794124,0.25345517471641343,0.5773761898190127,classA
3.5618984688407545,0.8622580458940322,0.1411845816643834,1.0590830650794123,0.26345517471641344,0.5373761898190129,classC
4.029048468840754,0.9565580458940324,0.17118458166438344,1.2050830650794122,0.26345517471641344,0.5173761898190129,classC
4.275648468840754,0.8478080458940324,0.2711845816643833,1.2196830650794122,0.26345517471641344,0.4173761898190128,classD
5.537798468840753,1.2105080458940323,0.18118458166438345,1.5412830650794123,0.25345517471641343,0.5073761898190127,classA
4.214098468840755,1.0014080458940322,0.16118458166438343,1.2590330650794122,0.26345517471641344,0.5173761898190129,classC
4.042848468840754,0.9285080458940322,0.19118458166438346,1.1991830650794122,0.26345517471641344,0.4973761898190129,classC
4.105748468840755,0.7962080458940322,0.2711845816643833,1.1519330650794122,0.26345517471641344,0.4173761898190128,classD
4.055898468840755,0.9265580458940323,0.19118458166438346,1.2006830650794122,0.26345517471641344,0.4973761898190129,classC
7.022498468840754,1.7774580458940323,0.11118458166438339,2.1339830650794123,0.26345517471641344,0.5573761898190127,classE
5.140648468840753,1.2630580458940321,0.041184581664383324,1.4399330650794124,0.25345517471641343,0.5973761898190127,classA
4.505448468840754,0.9068080458940322,0.2611845816643833,1.2812330650794124,0.26345517471641344,0.4273761898190126,classD
3.5752984688407543,0.8766080458940323,0.1311845816643834,1.067933065079412,0.25345517471641343,0.5473761898190127,classC
4.093348468840754,0.9487080458940322,0.18118458166438345,1.2153330650794123,0.26345517471641344,0.5073761898190127,classC
4.055348468840754,0.9419580458940322,0.19118458166438346,1.2104830650794123,0.26345517471641344,0.5073761898190127,classC
5.151398468840754,1.1321580458940321,0.19118458166438346,1.4677330650794125,0.25345517471641343,0.4973761898190129,classA
4.839198468840754,0.9166580458940322,0.2811845816643833,1.3533330650794124,0.26345517471641344,0.4073761898190128,classD
5.506748468840754,1.2948080458940323,0.15118458166438342,1.6017830650794125,0.26345517471641344,0.5273761898190127,classA
