5.837498468840754,1.3291080458940323,0.20118458166438347,1.7213830650794122,0.26345517471641344,0.4973761898190129,classB
4.680548468840755,0.9158580458940322,0.2711845816643833,1.3330330650794124,0.26345517471641344,0.4073761898190128,classD
4.105598468840754,1.0275080458940322,0.1211845816643834,1.2412830650794122,0.26345517471641344,0.5573761898190127,classC
4.988998468840754,1.2321080458940323,0.06118458166438334,1.4278830650794123,0.25345517471641343,0.5873761898190127,classA
4.911748468840754,0.9932080458940322,0.2511845816643833,1.3913830650794123,0.26345517471641344,0.43737618981901283,classD
4.3600984688407545,0.8058080458940323,0.2911845816643833,1.211633065079412,0.26345517471641344,0.3873761898190128,classD
5.0258484688407545,1.0044580458940322,0.2611845816643833,1.4258830650794123,0.26345517471641344,0.4273761898190126,classD
4.555348468840754,0.9881580458940323,0.22118458166438326,1.3228330650794122,0.26345517471641344,0.46737618981901263,classD
5.795448468840753,1.2923580458940322,0.20118458166438347,1.6907330650794123,0.26345517471641344,0.48737618981901265,classA
5.374848468840754,1.3337580458940324,0.10118458166438338,1.5898830650794122,0.26345517471641344,0.5673761898190127,classA
4.441848468840755,0.9115080458940322,0.2511845816643833,1.278233065079412,0.26345517471641344,0.43737618981901283,classD
5.057248468840754,1.1299080458940323,0.22118458166438326,1.4994830650794122,0.26345517471641344,0.47737618981901286,classB
4.675348468840754,1.0514580458940324,0.19118458166438346,1.3556330650794124,0.26345517471641344,0.4973761898190129,classA
5.187748468840754,1.3046080458940323,0.09118458166438337,1.5396830650794124,0.26345517471641344,0.5673761898190127,classA
4.788848468840754,1.0147580458940322,0.23118458166438327,1.3688330650794123,0.26345517471641344,0.46737618981901263,classB
4.861198468840755,1.0950080458940323,0.16118458166438343,1.3609330650794123,0.24345517471641342,0.5173761898190129,classA
4.561448468840754,0.9436080458940324,0.2511845816643833,1.3176830650794122,0.26345517471641344,0.43737618981901283,classD
4.239198468840754,0.9889580458940322,0.18118458166438345,1.2685830650794123,0.26345517471641344,0.5073761898190127,classC
3.3559984688407543,0.8386080458940323,0.11118458166438339,1.0012830650794122,0.25345517471641343,0.5473761898190127,classC
5.6676984688407535,1.2277080458940324,0.22118458166438326,1.6366830650794122,0.26345517471641344,0.47737618981901286,classB
5.074898468840755,1.0887080458940321,0.18118458166438345,1.3830830650794124,0.25345517471641343,0.5073761898190127,classA
3.9659484688407542,0.9555080458940323,0.16118458166438343,1.1945330650794121,0.26345517471641344,0.5273761898190127,classC
4.012598468840754,0.7693580458940322,0.2811845816643833,1.1399830650794123,0.26345517471641344,0.3973761898190128,classD
4.132898468840754,0.9791580458940322,0.16118458166438343,1.2231830650794122,0.26345517471641344,0.5273761898190127,classC
5.318298468840753,1.2893080458940325,0.11118458166438339,1.5444830650794124,0.26345517471641344,0.5573761898190127,classA
4.695648468840755,0.9598080458940322,0.2511845816643833,1.3372330650794124,0.26345517471641344,0.43737618981901283,classD
5.930998468840754,1.2676080458940322,0.23118458166438327,1.7149330650794123,0.25345517471641343,0.46737618981901263,classB
4.2148984688407545,0.9906080458940322,0.18118458166438345,1.2606330650794122,0.26345517471641344,0.5073761898190127,classC
4.867048468840754,1.0677580458940321,0.22118458166438326,1.4230330650794125,0.26345517471641344,0.47737618981901286,classD
4.355048468840755,0.9769080458940322,0.20118458166438347,1.2800830650794124,0.26345517471641344,0.48737618981901265,classC
7.1478484688407535,1.7323080458940323,0.1411845816643834,2.1249830650794124,0.26345517471641344,0.5373761898190129,classE
5.030098468840754,0.9919580458940322,0.2611845816643833,1.4136330650794122,0.26345517471641344,0.4273761898190126,classD
7.812948468840753,1.9103580458940324,0.1411845816643834,2.3495830650794125,0.26345517471641344,0.5373761898190129,classE
5.003948468840754,0.9912580458940323,0.2711845816643833,1.4279330650794122,0.26345517471641344,0.4173761898190128,classD
3.5930484688407547,0.7888580458940322,0.20118458166438347,1.0249830650794123,0.25345517471641343,0.48737618981901265,classD
5.235448468840754,1.1266580458940323,0.23118458166438327,1.5271330650794124,0.26345517471641344,0.46737618981901263,classB
3.9917984688407544,0.9335580458940322,0.17118458166438344,1.176683065079412,0.26345517471641344,0.5173761898190129,classC
6.137098468840755,1.2834080458940322,0.20118458166438347,1.6739830650794125,0.25345517471641343,0.48737618981901265,classA
5.483148468840754,1.2301580458940322,0.21118458166438325,1.6065830650794124,0.24345517471641342,0.47737618981901286,classB
4.746748468840754,0.9511580458940323,0.2611845816643833,1.3480330650794123,0.26345517471641344,0.4273761898190126,classD
4.668348468840755,0.8459580458940323,0.2911845816643833,1.2829330650794122,0.26345517471641344,0.3773761898190128,classD
5.152148468840754,1.1341580458940321,0.21118458166438325,1.4889830650794125,0.25345517471641343,0.47737618981901286,classB
4.694448468840754,0.9450580458940323,0.2511845816643833,1.3119330650794123,0.24345517471641342,0.43737618981901283,classD
4.646248468840755,1.0187580458940324,0.22118458166438326,1.3494330650794124,0.25345517471641343,0.47737618981901286,classB
4.8955484688407545,0.9477080458940322,0.2711845816643833,1.3824830650794124,0.26345517471641344,0.4073761898190128,classD
4.159948468840755,0.9828080458940324,0.16118458166438343,1.2324330650794122,0.26345517471641344,0.5173761898190129,classC
4.368248468840754,0.8523580458940323,0.2611845816643833,1.2202830650794123,0.25345517471641343,0.4173761898190128,classD
4.289248468840754,1.0113080458940322,0.1211845816643834,1.2209830650794122,0.25345517471641343,0.5573761898190127,classA
8.296598468840754,1.8673580458940322,0.20118458166438347,2.429233065079412,0.26345517471641344,0.4973761898190129,classE
4.936748468840754,1.1379580458940322,0.17118458166438344,1.439883065079412,0.26345517471641344,0.5173761898190129,classA
4.244198468840754,1.0219580458940323,0.15118458166438342,1.2666330650794122,0.26345517471641344,0.5273761898190127,classC
5.459398468840753,1.0967080458940321,0.2511845816643833,1.5295330650794121,0.25345517471641343,0.43737618981901283,classB
3.8458984688407543,0.9670080458940322,0.1211845816643834,1.1725330650794121,0.26345517471641344,0.5473761898190127,classC
4.184248468840754,0.7960080458940323,0.2811845816643833,1.1764830650794122,0.26345517471641344,0.4073761898190128,classD
5.253098468840753,1.1688580458940323,0.21118458166438325,1.5432330650794122,0.26345517471641344,0.47737618981901286,classB
3.8318984688407545,0.9550080458940323,0.1311845816643834,1.1600330650794122,0.26345517471641344,0.5473761898190127,classC
3.816698468840754,0.9195580458940323,0.15118458166438342,1.1370330650794123,0.26345517471641344,0.5373761898190129,classC
3.607748468840754,0.9018080458940322,0.1311845816643834,1.1019330650794121,0.26345517471641344,0.5473761898190127,classC
5.521548468840754,1.1935580458940322,0.23118458166438327,1.6082830650794122,0.25345517471641343,0.45737618981901285,classB
5.026298468840754,0.9777080458940323,0.2711845816643833,1.4166830650794122,0.26345517471641344,0.4173761898190128,classD
5.165998468840754,1.0157080458940322,0.2711845816643833,1.4734330650794123,0.26345517471641344,0.4173761898190128,classD
7.628748468840754,2.037708045894032,0.021184581664383306,2.3106330650794122,0.26345517471641344,0.6073761898190128,classE
8.199498468840753,1.955158045894032,0.16118458166438343,2.433233065079412,0.26345517471641344,0.5273761898190127,classE
3.9463984688407545,0.8935580458940322,0.21118458166438325,1.1727830650794122,0.26345517471641344,0.48737618981901265,classC
3.920448468840754,0.9044080458940322,0.18118458166438345,1.154483065079412,0.26345517471641344,0.5073761898190127,classC
4.141398468840754,0.8128580458940323,0.2611845816643833,1.1634330650794122,0.26345517471641344,0.4273761898190126,classD
8.448748468840755,2.051358045894032,0.1411845816643834,2.517033065079412,0.25345517471641343,0.5373761898190129,classE
4.762048468840755,0.9788580458940322,0.24118458166438328,1.3466330650794123,0.25345517471641343,0.4473761898190126,classD
4.9332484688407545,1.1254580458940322,0.20118458166438347,1.4609330650794123,0.25345517471641343,0.48737618981901265,classB
4.3817984688407545,0.8269580458940322,0.2811845816643833,1.220083065079412,0.25345517471641343,0.3973761898190128,classD
4.1378984688407545,0.8198580458940323,0.2611845816643833,1.1734330650794123,0.26345517471641344,0.4173761898190128,classD
5.614898468840754,1.3348080458940321,0.16118458166438343,1.6733330650794125,0.26345517471641344,0.5273761898190127,classA
5.062648468840754,1.0974580458940322,0.20118458166438347,1.429883065079412,0.25345517471641343,0.4973761898190129,classA
4.629098468840755,0.8637080458940322,0.2811845816643833,1.271183065079412,0.26345517471641344,0.4073761898190128,classD
3.9261984688407545,0.9364580458940323,0.17118458166438344,1.178933065079412,0.26345517471641344,0.5173761898190129,classC
4.8013984688407545,0.8944080458940323,0.2811845816643833,1.3346830650794124,0.26345517471641344,0.3873761898190128,classD
5.172448468840754,1.1520080458940323,0.21118458166438325,1.5187830650794123,0.26345517471641344,0.47737618981901286,classB
3.938598468840754,0.9483080458940323,0.16118458166438343,1.174483065079412,0.25345517471641343,0.5273761898190127,classC
4.025448468840754,0.9751580458940323,0.15118458166438342,1.209133065079412,0.26345517471641344,0.5273761898190127,classC
4.614548468840755,0.9029580458940322,0.2511845816643833,1.268033065079412,0.25345517471641343,0.43737618981901283,classD
5.451648468840753,1.2494080458940322,0.1211845816643834,1.513633065079412,0.25345517471641343,0.5473761898190127,classA
5.340348468840753,1.2308580458940321,0.19118458166438346,1.5863830650794122,0.26345517471641344,0.4973761898190129,classB
5.108098468840755,1.1785580458940321,0.16118458166438343,1.4721830650794123,0.25345517471641343,0.5173761898190129,classA
3.9154484688407543,0.8424080458940323,0.23118458166438327,1.1401330650794121,0.26345517471641344,0.46737618981901263,classD
7.605848468840755,1.8448580458940322,0.1311845816643834,2.2474330650794125,0.26345517471641344,0.5473761898190127,classE
3.999248468840754,0.9886580458940323,0.1311845816643834,1.204083065079412,0.26345517471641344,0.5473761898190127,classC
4.352148468840754,0.8693080458940322,0.2611845816643833,1.2431330650794121,0.26345517471641344,0.4273761898190126,classD
5.172748468840754,1.1444080458940322,0.21118458166438325,1.4968330650794124,0.26345517471641344,0.48737618981901265,classD
3.9243984688407547,0.9448080458940322,0.16118458166438343,1.1831330650794123,0.26345517471641344,0.5273761898190127,classC
5.2606484688407535,1.1673580458940322,0.20118458166438347,1.5205830650794123,0.25345517471641343,0.48737618981901265,classB
4.886848468840754,1.0961580458940323,0.21118458166438325,1.4362830650794123,0.26345517471641344,0.48737618981901265,classA
4.282298468840754,0.9981080458940322,0.18118458166438345,1.273533065079412,0.26345517471641344,0.5073761898190127,classC
4.021748468840754,0.8980580458940323,0.21118458166438325,1.178833065079412,0.25345517471641343,0.47737618981901286,classD
5.005248468840755,1.1420580458940324,0.16118458166438343,1.4252830650794124,0.26345517471641344,0.5273761898190127,classA
7.746598468840753,1.7138580458940322,0.21118458166438325,2.2546830650794125,0.25345517471641343,0.47737618981901286,classE
5.432598468840754,1.0937080458940323,0.20118458166438347,1.4256830650794123,0.24345517471641342,0.48737618981901265,classA
5.224498468840753,1.2397580458940323,0.17118458166438344,1.5594330650794124,0.25345517471641343,0.5173761898190129,classB
4.187648468840754,0.8339080458940323,0.2711845816643833,1.1981330650794122,0.26345517471641344,0.4173761898190128,classD
3.9031484688407545,0.8420080458940322,0.23118458166438327,1.140533065079412,0.26345517471641344,0.46737618981901263,classD
5.363398468840754,1.2668580458940322,0.1311845816643834,1.5477330650794123,0.25345517471641343,0.5473761898190127,classA
5.354148468840753,1.2209080458940322,0.20118458166438347,1.5782830650794122,0.26345517471641344,0.4973761898190129,classB
4.038398468840755,0.9870080458940322,0.1411845816643834,1.2173330650794123,0.26345517471641344,0.5373761898190129,classC
4.876248468840754,1.0826580458940323,0.16118458166438343,1.3480830650794124,0.24345517471641342,0.5173761898190129,classA
3.7530984688407547,0.9440580458940323,0.1211845816643834,1.137883065079412,0.26345517471641344,0.5573761898190127,classC
5.824198468840754,1.2629080458940323,0.22118458166438326,1.6922330650794124,0.25345517471641343,0.46737618981901263,classB
4.579048468840754,1.1206580458940323,0.1311845816643834,1.3522330650794123,0.25345517471641343,0.5473761898190127,classB
6.117248468840754,1.3384080458940324,0.16118458166438343,1.6706330650794123,0.25345517471641343,0.5273761898190127,classA
4.117948468840754,0.9477580458940322,0.19118458166438346,1.223333065079412,0.26345517471641344,0.4973761898190129,classC
5.691048468840754,1.1908580458940323,0.24118458166438328,1.6223330650794123,0.26345517471641344,0.45737618981901285,classB
6.280198468840754,1.3943580458940323,0.21118458166438325,1.8249330650794124,0.25345517471641343,0.47737618981901286,classB
3.877198468840754,0.9890580458940323,0.10118458166438338,1.1771830650794122,0.26345517471641344,0.5673761898190127,classC
5.659198468840754,1.3071580458940324,0.19118458166438346,1.6847830650794122,0.26345517471641344,0.4973761898190129,classB
5.307798468840754,0.9797080458940323,0.2811845816643833,1.4541330650794122,0.25345517471641343,0.3973761898190128,classD
4.337448468840755,0.9088080458940323,0.23118458166438327,1.2398830650794121,0.26345517471641344,0.45737618981901285,classD
4.643898468840755,1.0106580458940322,0.20118458166438347,1.3089830650794125,0.24345517471641342,0.47737618981901286,classD
5.444198468840754,1.1074580458940322,0.23118458166438327,1.4712830650794124,0.2234551747164134,0.45737618981901285,classD
4.138448468840754,0.9839580458940322,0.17118458166438344,1.2427330650794122,0.26345517471641344,0.5173761898190129,classC
5.026298468840754,0.9777080458940323,0.2711845816643833,1.4166830650794122,0.26345517471641344,0.4173761898190128,classD
5.215948468840754,1.1881580458940322,0.20118458166438347,1.5479330650794123,0.25345517471641343,0.48737618981901265,classB
4.9751984688407545,0.9817580458940323,0.2611845816643833,1.4039330650794122,0.26345517471641344,0.4273761898190126,classD
4.007248468840754,0.9917080458940322,0.1411845816643834,1.213233065079412,0.26345517471641344,0.5473761898190127,classC
5.150998468840754,1.1261580458940323,0.21118458166438325,1.4901330650794122,0.26345517471641344,0.47737618981901286,classB
4.2179484688407545,0.9759580458940323,0.18118458166438345,1.2485830650794123,0.26345517471641344,0.5073761898190127,classC
4.057548468840754,0.9841580458940322,0.1411845816643834,1.208083065079412,0.26345517471641344,0.5373761898190129,classC
7.516098468840754,1.8187080458940323,0.1211845816643834,2.172533065079412,0.24345517471641342,0.5473761898190127,classE
4.812748468840755,0.9268080458940322,0.2711845816643833,1.3519830650794122,0.26345517471641344,0.4073761898190128,classD
7.398848468840754,1.8488580458940322,0.1211845816643834,2.2308330650794126,0.26345517471641344,0.5473761898190127,classE
4.080048468840754,0.9529080458940322,0.18118458166438345,1.2131830650794122,0.26345517471641344,0.5073761898190127,classC
3.7661984688407544,0.9232580458940322,0.15118458166438342,1.1417330650794122,0.26345517471641344,0.5373761898190129,classC
6.271748468840753,1.4553580458940323,0.17118458166438344,1.8388830650794121,0.26345517471641344,0.5173761898190129,classB
4.484548468840754,1.0526580458940322,0.1311845816643834,1.2816830650794122,0.25345517471641343,0.5473761898190127,classA
5.699998468840754,1.2153080458940324,0.23118458166438327,1.6420330650794122,0.25345517471641343,0.45737618981901285,classB
4.010148468840755,0.9777080458940323,0.1411845816643834,1.2002830650794123,0.26345517471641344,0.5373761898190129,classA
5.1645984688407545,1.1492080458940321,0.16118458166438343,1.4405830650794125,0.25345517471641343,0.5173761898190129,classA
5.169748468840754,1.1556580458940322,0.21118458166438325,1.5247830650794123,0.26345517471641344,0.48737618981901265,classB
8.077648468840755,1.8929580458940323,0.17118458166438344,2.3743830650794124,0.26345517471641344,0.5173761898190129,classE
5.227548468840754,1.1561080458940323,0.20118458166438347,1.5042330650794122,0.25345517471641343,0.48737618981901265,classB
4.487398468840754,1.0311580458940321,0.19118458166438346,1.3251330650794122,0.25345517471641343,0.4973761898190129,classB
4.732698468840755,1.0068080458940323,0.23118458166438327,1.3645830650794124,0.26345517471641344,0.45737618981901285,classD
4.233848468840755,0.8878580458940323,0.24118458166438328,1.2295330650794123,0.26345517471641344,0.4473761898190126,classD
7.913348468840755,1.7604080458940323,0.20118458166438347,2.287783065079412,0.24345517471641342,0.47737618981901286,classE
5.341998468840753,1.1755080458940323,0.21118458166438325,1.5434330650794124,0.25345517471641343,0.47737618981901286,classB
4.754348468840755,0.9469080458940323,0.2611845816643833,1.3416330650794124,0.26345517471641344,0.4273761898190126,classD
4.988098468840755,1.1908580458940323,0.17118458166438344,1.4934330650794123,0.26345517471641344,0.5173761898190129,classB
5.296548468840753,1.2016580458940322,0.18118458166438345,1.534883065079412,0.26345517471641344,0.5073761898190127,classB
5.389148468840753,1.2644580458940322,0.17118458166438344,1.5922330650794123,0.26345517471641344,0.5173761898190129,classA
4.169248468840754,0.8643580458940322,0.2511845816643833,1.1990830650794122,0.25345517471641343,0.4473761898190126,classD
4.523348468840754,0.9463080458940323,0.24118458166438328,1.3014830650794125,0.25345517471641343,0.4473761898190126,classD
5.345948468840755,1.1742080458940323,0.22118458166438326,1.5693830650794123,0.26345517471641344,0.47737618981901286,classB
5.9153984688407535,1.3373580458940322,0.20118458166438347,1.7275830650794122,0.24345517471641342,0.48737618981901265,classB
5.390048468840754,0.9891080458940322,0.2811845816643833,1.4640330650794124,0.26345517471641344,0.3973761898190128,classD
3.9062984688407543,0.9179080458940322,0.17118458166438344,1.1526830650794122,0.25345517471641343,0.5173761898190129,classC
5.102048468840755,1.1162580458940323,0.21118458166438325,1.4619330650794122,0.25345517471641343,0.47737618981901286,classB
4.170848468840754,1.0800080458940322,0.09118458166438337,1.2787330650794122,0.26345517471641344,0.5673761898190127,classA
7.5678484688407535,1.7700580458940323,0.17118458166438344,2.2336830650794126,0.25345517471641343,0.5073761898190127,classE
3.9433484688407545,0.8767080458940322,0.09118458166438337,1.0385330650794122,0.25345517471641343,0.5673761898190127,classC
5.313348468840754,1.2322580458940322,0.18118458166438345,1.5624830650794124,0.26345517471641344,0.5073761898190127,classB
3.8276484688407546,0.9102080458940323,0.16118458166438343,1.1424330650794121,0.26345517471641344,0.5273761898190127,classC
5.095748468840754,1.1086580458940323,0.22118458166438326,1.4827330650794124,0.26345517471641344,0.46737618981901263,classB
4.526398468840754,0.8904080458940322,0.2711845816643833,1.2934830650794122,0.26345517471641344,0.4173761898190128,classD
5.1260984688407545,1.2193580458940323,0.1311845816643834,1.4835830650794122,0.25345517471641343,0.5473761898190127,classA
4.3265484688407545,0.9363080458940323,0.21118458166438325,1.2415830650794122,0.26345517471641344,0.47737618981901286,classD
4.045748468840754,1.0027580458940322,0.1311845816643834,1.2214330650794123,0.26345517471641344,0.5473761898190127,classC
4.380748468840754,1.0138080458940322,0.19118458166438346,1.2972830650794123,0.25345517471641343,0.4973761898190129,classC
5.218098468840753,1.1736580458940322,0.20118458166438347,1.5208330650794124,0.25345517471641343,0.48737618981901265,classB
8.095748468840753,1.8464080458940322,0.18118458166438345,2.3565330650794123,0.26345517471641344,0.5073761898190127,classE
4.128648468840755,0.9018080458940322,0.21118458166438325,1.1915330650794123,0.25345517471641343,0.47737618981901286,classD
3.9433984688407544,0.9382080458940323,0.17118458166438344,1.184183065079412,0.26345517471641344,0.5173761898190129,classC
3.711048468840754,0.8304080458940323,0.20118458166438347,1.0764330650794123,0.25345517471641343,0.48737618981901265,classC
4.0490984688407545,0.9676080458940323,0.16118458166438343,1.2139330650794122,0.26345517471641344,0.5273761898190127,classC
4.796498468840754,1.0832580458940322,0.17118458166438344,1.3710830650794121,0.26345517471641344,0.5173761898190129,classA
5.637298468840754,1.301758045894032,0.19118458166438346,1.6795330650794122,0.26345517471641344,0.4973761898190129,classB
3.8077484688407544,0.9577580458940322,0.11118458166438339,1.1462830650794122,0.26345517471641344,0.5573761898190127,classC
5.256098468840754,1.1515580458940322,0.22118458166438326,1.5345330650794122,0.26345517471641344,0.46737618981901263,classB
4.191098468840754,0.9994080458940323,0.16118458166438343,1.254583065079412,0.26345517471641344,0.5273761898190127,classC
3.9631484688407546,0.8495080458940322,0.23118458166438327,1.151783065079412,0.26345517471641344,0.45737618981901285,classC
7.749498468840753,1.8792080458940321,0.15118458166438342,2.3293830650794125,0.26345517471641344,0.5273761898190127,classE
4.715498468840754,0.9086080458940323,0.2711845816643833,1.3176330650794121,0.26345517471641344,0.4173761898190128,classD
4.794648468840754,0.8775080458940323,0.2911845816643833,1.3222330650794123,0.26345517471641344,0.3873761898190128,classD
4.513848468840754,0.8599580458940322,0.2811845816643833,1.2672330650794121,0.26345517471641344,0.4073761898190128,classD
5.441448468840754,1.289858045894032,0.1411845816643834,1.5871830650794123,0.26345517471641344,0.5373761898190129,classA
5.651198468840754,1.1853580458940323,0.24118458166438328,1.6178830650794123,0.25345517471641343,0.4473761898190126,classB
5.1348484688407545,1.2117080458940321,0.17118458166438344,1.5284330650794125,0.26345517471641344,0.5173761898190129,classB
4.562748468840755,0.9742080458940322,0.23118458166438327,1.3157830650794122,0.25345517471641343,0.46737618981901263,classC
4.360598468840754,0.8523580458940323,0.2711845816643833,1.2438830650794122,0.26345517471641344,0.4073761898190128,classD
4.276798468840755,1.0282080458940321,0.16118458166438343,1.2872830650794123,0.26345517471641344,0.5173761898190129,classC
6.199998468840754,1.3566080458940322,0.15118458166438342,1.6856330650794122,0.26345517471641344,0.5273761898190127,classA
4.269298468840755,1.0088080458940323,0.17118458166438344,1.2771330650794122,0.26345517471641344,0.5173761898190129,classC
5.432648468840754,1.1506580458940323,0.23118458166438327,1.5569330650794122,0.25345517471641343,0.46737618981901263,classA
5.061548468840754,1.1430080458940324,0.20118458166438347,1.4955830650794124,0.26345517471641344,0.48737618981901265,classB
5.038348468840755,0.9929580458940321,0.2611845816643833,1.3919830650794123,0.23345517471641342,0.4073761898190128,classD
3.9338484688407545,0.9734580458940323,0.1411845816643834,1.1927330650794121,0.26345517471641344,0.5373761898190129,classC
5.085648468840755,0.9310080458940323,0.2911845816643833,1.4145330650794121,0.26345517471641344,0.3873761898190128,classD
4.183548468840754,0.9266580458940322,0.22118458166438326,1.2361330650794122,0.26345517471641344,0.47737618981901286,classC
5.008898468840754,1.0032580458940321,0.2611845816643833,1.4221330650794124,0.26345517471641344,0.4273761898190126,classD
8.278048468840753,1.9117580458940322,0.18118458166438345,2.4193330650794125,0.25345517471641343,0.5073761898190127,classE
4.363548468840754,0.9651080458940322,0.21118458166438325,1.2715830650794122,0.26345517471641344,0.48737618981901265,classC
5.746748468840753,1.2597580458940323,0.22118458166438326,1.6741330650794124,0.25345517471641343,0.47737618981901286,classB
4.278598468840754,0.9961080458940323,0.18118458166438345,1.275083065079412,0.26345517471641344,0.5073761898190127,classC
4.177598468840754,0.8852080458940322,0.23118458166438327,1.2046330650794121,0.25345517471641343,0.45737618981901285,classC
4.368648468840755,0.8269580458940322,0.2811845816643833,1.2233830650794122,0.26345517471641344,0.4073761898190128,classD
5.2328484688407535,1.3327580458940325,0.06118458166438334,1.5425330650794122,0.26345517471641344,0.5873761898190127,classA
