5.316974721702269,1.1812695892941019,-0.040244844783466016,1.5662236749448086,0.8045645796750861,0.013650318174478482,classB
5.24252472170227,1.120469589294102,-0.030244844783466007,1.5149736749448086,0.8145645796750863,0.003650318174478473,classB
4.580974721702269,0.883919589294102,0.009755155216534028,1.2879236749448089,0.8145645796750863,-0.05634968182552147,classD
3.7317747217022696,0.9376195892941019,-0.140244844783466,1.1365736749448085,0.8145645796750863,0.09365031817447844,classC
4.500924721702269,1.0484695892941018,-0.140244844783466,1.2712236749448085,0.7945645796750863,0.08365031817447843,classA
3.92737472170227,0.980769589294102,-0.13024484478346599,1.1962236749448085,0.8145645796750863,0.08365031817447843,classC
4.2968247217022695,0.8711195892941019,-0.01024484478346599,1.2274236749448086,0.8145645796750863,-0.026349681825521554,classD
4.329674721702269,0.9783195892941019,-0.06024484478346592,1.2836736749448088,0.8145645796750863,0.02365031817447849,classC
8.15992472170227,1.8653695892941022,-0.06024484478346592,2.4208736749448088,0.8145645796750863,0.0336503181744785,classE
4.751924721702269,0.9641195892941019,-0.020244844783466,1.3112236749448087,0.7945645796750863,-0.016349681825521545,classD
5.188174721702269,1.133569589294102,-0.050244844783466025,1.4798736749448087,0.7845645796750861,0.013650318174478482,classB
5.20532472170227,1.190669589294102,-0.08024484478346594,1.5231736749448086,0.8145645796750863,0.04365031817447851,classA
5.00177472170227,1.1407195892941018,-0.12024484478346598,1.4026736749448088,0.8045645796750861,0.07365031817447854,classA
4.42617472170227,0.8518195892941018,0.019755155216534037,1.2552736749448086,0.8145645796750863,-0.05634968182552147,classD
4.72087472170227,0.9166195892941019,0.009755155216534028,1.3311736749448086,0.8145645796750863,-0.04634968182552157,classD
3.6972247217022693,0.9014195892941019,-0.12024484478346598,1.1142236749448085,0.8145645796750863,0.07365031817447854,classC
3.4461247217022697,0.801269589294102,-0.07024484478346593,1.0316736749448085,0.8145645796750863,0.04365031817447851,classC
4.60312472170227,0.8614695892941019,0.019755155216534037,1.2861236749448088,0.8145645796750863,-0.06634968182552148,classD
3.8256247217022694,0.956419589294102,-0.13024484478346599,1.1657736749448084,0.8145645796750863,0.08365031817447843,classC
3.9669247217022696,0.9122695892941018,-0.07024484478346593,1.1748736749448085,0.8145645796750863,0.04365031817447851,classC
4.39122472170227,0.9297695892941019,-0.020244844783466,1.2738236749448086,0.8045645796750861,-0.006349681825521536,classD
4.514724721702269,0.915269589294102,-0.01024484478346599,1.2918736749448088,0.8145645796750863,-0.026349681825521554,classD
5.365624721702269,1.194669589294102,-0.11024484478346597,1.4868236749448087,0.8045645796750861,0.06365031817447853,classA
4.27807472170227,1.0669695892941018,-0.19024484478346593,1.2506236749448085,0.8045645796750861,0.11365031817447846,classA
4.982124721702269,0.912019589294102,0.029755155216534046,1.3888236749448086,0.8145645796750863,-0.07634968182552149,classD
7.160674721702269,1.7306695892941022,-0.12024484478346598,2.124523674944809,0.8145645796750863,0.07365031817447854,classE
3.5530247217022697,0.8316195892941018,-0.09024484478346595,1.0583736749448085,0.8145645796750863,0.05365031817447852,classC
4.874074721702269,1.135519589294102,-0.09024484478346595,1.4439236749448088,0.8145645796750863,0.05365031817447852,classA
4.09812472170227,0.9897695892941019,-0.10024484478346596,1.2349236749448087,0.8145645796750863,0.06365031817447853,classC
8.78352472170227,1.7949195892941021,-0.030244844783466007,2.435473674944809,0.7945645796750863,-0.016349681825521545,classE
8.974324721702269,1.969569589294102,-0.040244844783466016,2.634323674944809,0.8145645796750863,0.003650318174478473,classE
3.9636747217022696,0.979169589294102,-0.13024484478346599,1.1940736749448084,0.8145645796750863,0.08365031817447843,classC
5.775724721702269,1.194019589294102,-0.07024484478346593,1.5389236749448088,0.8045645796750861,0.04365031817447851,classA
4.006924721702269,0.9519695892941019,-0.10024484478346596,1.1965736749448086,0.8145645796750863,0.05365031817447852,classC
3.9499747217022696,0.976219589294102,-0.13024484478346599,1.1830736749448085,0.8145645796750863,0.08365031817447843,classC
4.39812472170227,0.8871195892941018,-0.0002448447834659806,1.2635736749448085,0.8145645796750863,-0.03634968182552156,classD
5.32917472170227,1.263169589294102,-0.150244844783466,1.5123736749448087,0.8045645796750861,0.09365031817447844,classA
4.813524721702269,1.140619589294102,-0.10024484478346596,1.4270236749448089,0.8145645796750863,0.06365031817447853,classA
4.809574721702269,1.091569589294102,-0.06024484478346592,1.4158236749448088,0.8145645796750863,0.0336503181744785,classB
5.446974721702269,1.3200695892941021,-0.12024484478346598,1.6193236749448088,0.8145645796750863,0.07365031817447854,classB
3.839624721702269,0.8298695892941019,-0.040244844783466016,1.1114236749448088,0.8045645796750861,0.003650318174478473,classD
4.00712472170227,0.988769589294102,-0.140244844783466,1.1989236749448087,0.8145645796750863,0.09365031817447844,classC
9.47612472170227,2.132969589294102,-0.06024484478346592,2.7711736749448086,0.8145645796750863,0.02365031817447849,classE
5.324374721702269,1.2466195892941019,-0.140244844783466,1.5113736749448088,0.8045645796750861,0.08365031817447843,classA
5.28857472170227,1.1008695892941018,-0.020244844783466,1.5138736749448087,0.8145645796750863,-0.006349681825521536,classB
3.7947747217022694,0.9357695892941019,-0.12024484478346598,1.1557736749448084,0.8145645796750863,0.07365031817447854,classC
5.349074721702269,1.193119589294102,-0.06024484478346592,1.5650736749448086,0.8145645796750863,0.02365031817447849,classB
4.29902472170227,0.9925195892941019,-0.07024484478346593,1.2758236749448086,0.8145645796750863,0.0336503181744785,classC
4.138424721702269,0.9840695892941019,-0.09024484478346595,1.2463736749448087,0.8145645796750863,0.05365031817447852,classC
7.20032472170227,1.755819589294102,-0.13024484478346599,2.143973674944809,0.8145645796750863,0.08365031817447843,classE
5.7732247217022685,1.2709195892941019,-0.040244844783466016,1.6883736749448088,0.8145645796750863,0.013650318174478482,classB
4.59627472170227,0.9283695892941018,-0.0002448447834659806,1.3129736749448089,0.8145645796750863,-0.03634968182552156,classD
7.54332472170227,1.895569589294102,-0.160244844783466,2.2535236749448084,0.8145645796750863,0.10365031817447845,classE
3.834774721702269,0.970419589294102,-0.150244844783466,1.1663736749448086,0.8145645796750863,0.09365031817447844,classC
4.7446247217022695,0.9219695892941019,0.009755155216534028,1.3454736749448089,0.8145645796750863,-0.04634968182552157,classD
5.232824721702269,1.3328695892941023,-0.20024484478346594,1.5461736749448087,0.8145645796750863,0.12365031817447847,classA
5.049974721702269,1.176269589294102,-0.12024484478346598,1.4497236749448086,0.8045645796750861,0.07365031817447854,classA
7.8589247217022695,1.7813695892941022,-0.07024484478346593,2.2979736749448088,0.8145645796750863,0.0336503181744785,classE
5.28332472170227,1.168769589294102,-0.050244844783466025,1.5305236749448088,0.8045645796750861,0.02365031817447849,classB
3.727824721702269,0.9021195892941019,-0.12024484478346598,1.1147736749448085,0.8145645796750863,0.07365031817447854,classC
5.2949247217022695,1.226069589294102,-0.11024484478346597,1.5276736749448088,0.8045645796750861,0.06365031817447853,classA
4.68427472170227,0.973419589294102,-0.01024484478346599,1.3557736749448088,0.8145645796750863,-0.026349681825521554,classD
5.97122472170227,1.252419589294102,-0.07024484478346593,1.6104236749448089,0.8045645796750861,0.0336503181744785,classA
5.464174721702269,1.210269589294102,-0.050244844783466025,1.5837736749448086,0.8045645796750861,0.013650318174478482,classB
3.9245247217022694,0.9733195892941019,-0.13024484478346599,1.1937236749448086,0.8145645796750863,0.08365031817447843,classC
3.6580747217022695,0.9246695892941019,-0.150244844783466,1.1121236749448087,0.8145645796750863,0.09365031817447844,classC
4.4873747217022695,1.031269589294102,-0.07024484478346593,1.3287736749448087,0.8045645796750861,0.0336503181744785,classB
3.5829247217022693,0.8761695892941019,-0.12024484478346598,1.0819736749448086,0.8145645796750863,0.07365031817447854,classC
5.461574721702269,1.3179195892941022,-0.17024484478346602,1.5609736749448087,0.8045645796750861,0.10365031817447845,classA
3.9044747217022695,0.961519589294102,-0.12024484478346598,1.1814236749448086,0.8145645796750863,0.07365031817447854,classC
4.429224721702269,1.020719589294102,-0.07024484478346593,1.3186236749448088,0.8145645796750863,0.0336503181744785,classC
4.429674721702269,0.9916195892941019,-0.050244844783466025,1.3042736749448087,0.8145645796750863,0.02365031817447849,classC
4.0300247217022696,0.8249195892941019,-0.01024484478346599,1.1568736749448085,0.8045645796750861,-0.03634968182552156,classD
4.5079247217022695,0.8519695892941018,0.019755155216534037,1.2589736749448086,0.8145645796750863,-0.06634968182552148,classD
5.312624721702269,1.1580695892941018,-0.040244844783466016,1.5509736749448086,0.8045645796750861,0.003650318174478473,classB
4.981724721702269,1.109569589294102,-0.06024484478346592,1.4436236749448088,0.8145645796750863,0.0336503181744785,classB
4.7678747217022694,1.133969589294102,-0.11024484478346597,1.4026736749448088,0.8145645796750863,0.07365031817447854,classA
4.27352472170227,1.007619589294102,-0.10024484478346596,1.2642736749448087,0.8045645796750861,0.05365031817447852,classC
4.15567472170227,0.9831195892941019,-0.09024484478346595,1.2456236749448086,0.8145645796750863,0.05365031817447852,classC
7.96852472170227,2.009919589294102,-0.150244844783466,2.418573674944809,0.8145645796750863,0.09365031817447844,classE
5.266774721702269,1.197319589294102,-0.07024484478346593,1.5438736749448088,0.8145645796750863,0.0336503181744785,classB
8.36867472170227,1.880819589294102,-0.06024484478346592,2.4444236749448085,0.8145645796750863,0.0336503181744785,classE
3.611624721702269,0.8833195892941019,-0.12024484478346598,1.0900736749448086,0.8145645796750863,0.07365031817447854,classC
5.035474721702269,1.231519589294102,-0.18024484478346603,1.452923674944809,0.8045645796750861,0.11365031817447846,classA
5.514524721702269,1.3147695892941023,-0.10024484478346596,1.6415736749448087,0.8045645796750861,0.06365031817447853,classB
5.17242472170227,1.1521195892941019,-0.050244844783466025,1.5224236749448088,0.8145645796750863,0.013650318174478482,classB
5.14707472170227,1.1528695892941019,-0.07024484478346593,1.4846236749448087,0.8045645796750861,0.0336503181744785,classD
3.925174721702269,0.9861695892941019,-0.13024484478346599,1.2022236749448085,0.8145645796750863,0.08365031817447843,classC
3.8137247217022696,0.944219589294102,-0.13024484478346599,1.1527736749448085,0.8145645796750863,0.08365031817447843,classC
3.631574721702269,0.9095195892941019,-0.140244844783466,1.1065736749448085,0.8145645796750863,0.08365031817447843,classC
4.01012472170227,0.977819589294102,-0.12024484478346598,1.2039236749448086,0.8145645796750863,0.07365031817447854,classA
4.63807472170227,0.9450695892941019,-0.01024484478346599,1.3234236749448087,0.8045645796750861,-0.026349681825521554,classD
4.854824721702269,0.9297695892941019,-0.0002448447834659806,1.3284736749448087,0.8045645796750861,-0.03634968182552156,classD
3.6186247217022696,0.8755695892941019,-0.150244844783466,1.0518236749448087,0.8045645796750861,0.09365031817447844,classC
3.7240747217022694,0.870419589294102,-0.08024484478346594,1.1191236749448086,0.8145645796750863,0.04365031817447851,classC
5.25842472170227,1.216119589294102,-0.11024484478346597,1.5134236749448087,0.8045645796750861,0.06365031817447853,classA
4.94687472170227,1.1105695892941019,-0.050244844783466025,1.4667736749448088,0.8145645796750863,0.013650318174478482,classB
3.7383747217022694,0.912969589294102,-0.12024484478346598,1.1274736749448087,0.8145645796750863,0.07365031817447854,classC
5.364224721702269,1.182669589294102,-0.050244844783466025,1.5662736749448087,0.8145645796750863,0.013650318174478482,classB
5.05132472170227,0.9632195892941019,0.019755155216534037,1.4210236749448086,0.8145645796750863,-0.06634968182552148,classD
4.79432472170227,0.942169589294102,-0.0002448447834659806,1.3524236749448086,0.8045645796750861,-0.04634968182552157,classD
3.859824721702269,0.8068695892941019,-0.030244844783466007,1.0915236749448085,0.8045645796750861,-0.006349681825521536,classD
5.2937747217022695,1.137669589294102,-0.030244844783466007,1.5311236749448087,0.8045645796750861,0.003650318174478473,classB
4.330124721702269,0.965269589294102,-0.050244844783466025,1.281973674944809,0.8145645796750863,0.013650318174478482,classC
5.390424721702269,1.212619589294102,-0.06024484478346592,1.5793736749448086,0.8145645796750863,0.02365031817447849,classB
4.245174721702269,0.970119589294102,-0.06024484478346592,1.2628736749448086,0.8145645796750863,0.0336503181744785,classC
5.2895747217022695,1.151569589294102,-0.050244844783466025,1.5196236749448087,0.8045645796750861,0.013650318174478482,classB
5.23267472170227,1.115419589294102,-0.030244844783466007,1.5086236749448088,0.8045645796750861,-0.006349681825521536,classB
7.708224721702269,1.7988695892941022,-0.09024484478346595,2.2797236749448087,0.8145645796750863,0.04365031817447851,classE
4.088074721702269,0.8343195892941019,-0.020244844783466,1.1454236749448086,0.8045645796750861,-0.006349681825521536,classD
4.5388247217022695,0.902069589294102,-0.0002448447834659806,1.2849736749448086,0.8145645796750863,-0.03634968182552156,classD
3.8289247217022693,0.772919589294102,-0.01024484478346599,1.0922236749448087,0.8145645796750863,-0.026349681825521554,classD
4.056074721702269,0.973419589294102,-0.10024484478346596,1.2245236749448085,0.8145645796750863,0.06365031817447853,classC
4.85872472170227,1.2540695892941018,-0.24024484478346597,1.4225236749448087,0.8145645796750863,0.1436503181744785,classA
5.189424721702269,1.1197195892941019,-0.040244844783466016,1.4885736749448089,0.8045645796750861,0.003650318174478473,classB
4.089724721702269,0.992819589294102,-0.12024484478346598,1.2269236749448087,0.8145645796750863,0.07365031817447854,classC
3.9563247217022695,0.949969589294102,-0.11024484478346597,1.1758236749448086,0.8145645796750863,0.06365031817447853,classC
4.0319747217022694,0.9426695892941019,-0.08024484478346594,1.2084236749448085,0.8145645796750863,0.04365031817447851,classC
5.50632472170227,1.289219589294102,-0.10024484478346596,1.6111236749448088,0.8045645796750861,0.05365031817447852,classB
4.7144747217022696,0.9639195892941019,-0.01024484478346599,1.3538736749448088,0.8145645796750863,-0.026349681825521554,classD
6.160424721702269,1.364919589294102,-0.050244844783466025,1.8024736749448087,0.8045645796750861,0.013650318174478482,classB
4.968424721702269,1.005169589294102,-0.01024484478346599,1.4100236749448087,0.8045645796750861,-0.026349681825521554,classB
4.6733247217022695,0.9128695892941019,-0.0002448447834659806,1.3129236749448088,0.8145645796750863,-0.04634968182552157,classD
5.324524721702269,1.2054695892941019,-0.10024484478346596,1.5131736749448086,0.8045645796750861,0.06365031817447853,classA
4.642274721702269,1.042119589294102,-0.07024484478346593,1.3433236749448088,0.8045645796750861,0.0336503181744785,classA
7.011474721702269,1.7651695892941022,-0.160244844783466,2.1013736749448086,0.8145645796750863,0.10365031817447845,classE
4.429674721702269,1.027369589294102,-0.11024484478346597,1.2750736749448086,0.8045645796750861,0.06365031817447853,classA
4.752324721702269,1.126069589294102,-0.09024484478346595,1.4202736749448086,0.8145645796750863,0.05365031817447852,classA
4.522124721702269,0.905269589294102,-0.0002448447834659806,1.2862236749448086,0.8145645796750863,-0.03634968182552156,classD
4.493974721702269,0.968419589294102,-0.030244844783466007,1.3077736749448088,0.8145645796750863,0.003650318174478473,classD
3.9576247217022695,0.970619589294102,-0.12024484478346598,1.1927736749448086,0.8145645796750863,0.07365031817447854,classC
3.7143747217022693,0.881869589294102,-0.10024484478346596,1.1002236749448087,0.8145645796750863,0.06365031817447853,classC
5.6291247217022695,1.195319589294102,-0.030244844783466007,1.6319236749448087,0.8145645796750863,-0.006349681825521536,classB
5.077824721702269,1.160369589294102,-0.06024484478346592,1.5085736749448089,0.8145645796750863,0.0336503181744785,classB
4.17822472170227,0.986869589294102,-0.08024484478346594,1.2593236749448087,0.8145645796750863,0.04365031817447851,classC
4.925824721702269,1.083019589294102,-0.050244844783466025,1.4266236749448087,0.8045645796750861,0.013650318174478482,classB
4.095424721702269,0.952319589294102,-0.08024484478346594,1.2199736749448085,0.8145645796750863,0.04365031817447851,classC
4.32067472170227,0.8525695892941019,-0.0002448447834659806,1.2195736749448087,0.8045645796750861,-0.04634968182552157,classD
4.08332472170227,0.947469589294102,-0.07024484478346593,1.2224736749448086,0.8145645796750863,0.04365031817447851,classC
5.35492472170227,1.1581195892941019,-0.040244844783466016,1.5482736749448087,0.7945645796750863,0.003650318174478473,classB
3.9807247217022694,0.990619589294102,-0.150244844783466,1.1891236749448086,0.8045645796750861,0.09365031817447844,classC
7.732974721702269,1.933969589294102,-0.140244844783466,2.3355736749448086,0.8145645796750863,0.09365031817447844,classE
4.87632472170227,0.9468695892941019,0.009755155216534028,1.3751736749448087,0.8145645796750863,-0.05634968182552147,classD
4.280574721702269,0.9119195892941019,-0.020244844783466,1.2534236749448084,0.8145645796750863,-0.006349681825521536,classD
3.7314247217022696,0.954569589294102,-0.160244844783466,1.1373736749448087,0.8145645796750863,0.10365031817447845,classC
4.48767472170227,1.070319589294102,-0.11024484478346597,1.3324736749448087,0.8145645796750863,0.06365031817447853,classC
5.571724721702269,1.2249195892941018,-0.050244844783466025,1.6107736749448087,0.8045645796750861,0.013650318174478482,classB
5.138124721702269,1.037369589294102,-0.0002448447834659806,1.4763236749448085,0.8145645796750863,-0.03634968182552156,classD
4.745024721702269,0.9119195892941019,0.019755155216534037,1.3437736749448086,0.8145645796750863,-0.05634968182552147,classD
5.386824721702269,1.246319589294102,-0.13024484478346599,1.514173674944809,0.8045645796750861,0.08365031817447843,classA
5.88737472170227,1.2994695892941022,-0.08024484478346594,1.6598236749448088,0.8045645796750861,0.04365031817447851,classA
4.746924721702269,0.9417695892941019,-0.0002448447834659806,1.3333736749448086,0.8145645796750863,-0.03634968182552156,classD
4.583074721702269,1.1155695892941018,-0.13024484478346599,1.3575236749448087,0.8145645796750863,0.08365031817447843,classA
3.879674721702269,0.922919589294102,-0.10024484478346596,1.1555236749448086,0.8145645796750863,0.06365031817447853,classC
3.5813747217022693,0.897069589294102,-0.13024484478346599,1.0990736749448085,0.8145645796750863,0.08365031817447843,classC
8.59297472170227,2.006619589294102,-0.08024484478346594,2.5456236749448085,0.8145645796750863,0.04365031817447851,classE
6.87092472170227,1.6150695892941023,-0.09024484478346595,2.043573674944809,0.8145645796750863,0.04365031817447851,classE
3.929224721702269,0.894669589294102,-0.07024484478346593,1.1585736749448086,0.8145645796750863,0.0336503181744785,classC
4.168874721702269,0.963419589294102,-0.08024484478346594,1.2214736749448085,0.8045645796750861,0.04365031817447851,classC
4.607624721702269,0.9157195892941019,-0.0002448447834659806,1.3138236749448087,0.8145645796750863,-0.03634968182552156,classD
3.8438247217022696,0.943269589294102,-0.13024484478346599,1.1520736749448086,0.8045645796750861,0.07365031817447854,classC
4.289324721702269,1.0017695892941019,-0.09024484478346595,1.2697236749448086,0.8045645796750861,0.04365031817447851,classC
4.539774721702269,0.905269589294102,-0.0002448447834659806,1.2993236749448087,0.8145645796750863,-0.03634968182552156,classD
4.3574247217022695,0.897069589294102,-0.01024484478346599,1.2633236749448087,0.8145645796750863,-0.026349681825521554,classD
3.7484747217022694,0.883569589294102,-0.09024484478346595,1.1206236749448086,0.8145645796750863,0.05365031817447852,classC
3.8718747217022695,0.939369589294102,-0.11024484478346597,1.1613736749448085,0.8145645796750863,0.07365031817447854,classC
4.360524721702269,1.050019589294102,-0.10024484478346596,1.3120736749448088,0.8145645796750863,0.06365031817447853,classA
3.6349747217022697,0.8828695892941019,-0.11024484478346597,1.0980236749448087,0.8145645796750863,0.06365031817447853,classC
5.7438247217022695,1.351069589294102,-0.150244844783466,1.6186236749448089,0.8045645796750861,0.09365031817447844,classA
3.893924721702269,0.9294695892941018,-0.11024484478346597,1.1486736749448085,0.8045645796750861,0.06365031817447853,classC
4.14772472170227,0.972819589294102,-0.08024484478346594,1.2387736749448086,0.8145645796750863,0.04365031817447851,classC
5.360774721702269,1.189219589294102,-0.11024484478346597,1.4810236749448087,0.8045645796750861,0.06365031817447853,classA
5.47997472170227,1.2771695892941017,-0.12024484478346598,1.5694736749448088,0.8045645796750861,0.07365031817447854,classA
4.073374721702269,0.839169589294102,-0.01024484478346599,1.1708736749448085,0.8145645796750863,-0.026349681825521554,classD
5.379024721702269,1.191219589294102,-0.040244844783466016,1.5912736749448086,0.8145645796750863,0.003650318174478473,classB
4.2179247217022695,0.9760695892941019,-0.08024484478346594,1.2522236749448086,0.8145645796750863,0.04365031817447851,classC
5.258124721702269,1.262319589294102,-0.140244844783466,1.5249736749448086,0.8045645796750861,0.09365031817447844,classA
4.367374721702269,1.011419589294102,-0.07024484478346593,1.305423674944809,0.8145645796750863,0.04365031817447851,classC
5.123124721702269,0.9856695892941019,0.019755155216534037,1.4551236749448089,0.8145645796750863,-0.05634968182552147,classD
4.336874721702269,0.9922195892941019,-0.06024484478346592,1.2922236749448086,0.8145645796750863,0.0336503181744785,classC
4.141374721702269,0.8129695892941019,-0.0002448447834659806,1.1670736749448087,0.8145645796750863,-0.03634968182552156,classD
3.8683247217022694,0.8997695892941019,-0.08024484478346594,1.1551736749448087,0.8145645796750863,0.04365031817447851,classC
4.251624721702269,0.9942195892941019,-0.09024484478346595,1.2395736749448085,0.7945645796750863,0.04365031817447851,classD
5.419524721702269,1.252669589294102,-0.13024484478346599,1.5261236749448088,0.8045645796750861,0.08365031817447843,classA
5.29252472170227,1.159619589294102,-0.11024484478346597,1.4356236749448086,0.8045645796750861,0.07365031817447854,classA
4.366624721702269,1.023169589294102,-0.140244844783466,1.2438736749448085,0.8045645796750861,0.08365031817447843,classA
4.764624721702269,0.9853195892941019,-0.020244844783466,1.3474736749448086,0.8045645796750861,-0.016349681825521545,classD
4.45227472170227,0.8861695892941018,0.009755155216534028,1.2755736749448086,0.8045645796750861,-0.04634968182552157,classD
4.1859247217022695,0.9289195892941019,-0.040244844783466016,1.2418236749448086,0.8145645796750863,0.013650318174478482,classC
3.652974721702269,0.860269589294102,-0.09024484478346595,1.0883736749448085,0.8045645796750861,0.05365031817447852,classC
4.496324721702269,0.896069589294102,-0.0002448447834659806,1.2826236749448088,0.8145645796750863,-0.03634968182552156,classD
4.670424721702269,1.107169589294102,-0.11024484478346597,1.3728736749448087,0.8145645796750863,0.07365031817447854,classA
4.346524721702269,0.8280695892941019,0.009755155216534028,1.2052736749448085,0.8145645796750863,-0.04634968182552157,classD
5.2834747217022695,1.179619589294102,-0.06024484478346592,1.5266736749448089,0.7945645796750863,0.02365031817447849,classB
4.912924721702269,0.8851695892941019,0.039755155216534055,1.3631736749448087,0.8145645796750863,-0.0863496818255215,classD
3.7333747217022695,0.890919589294102,-0.10024484478346596,1.1207736749448085,0.8145645796750863,0.06365031817447853,classC
4.751974721702269,0.9769195892941019,-0.050244844783466025,1.2849736749448086,0.8045645796750861,0.02365031817447849,classC
5.56837472170227,1.235169589294102,-0.050244844783466025,1.6254236749448088,0.8045645796750861,0.013650318174478482,classB
4.88322472170227,0.9777195892941019,-0.01024484478346599,1.3790736749448087,0.8145645796750863,-0.026349681825521554,classB
8.07707472170227,1.823719589294102,-0.06024484478346592,2.3683736749448085,0.8145645796750863,0.02365031817447849,classE
