5.316974721702269,1.1812695892941019,-0.040244844783466016,1.5662236749448086,0.8045645796750861,0.013650318174478482,classB
8.23542472170227,1.839069589294102,-0.050244844783466025,2.4272736749448085,0.8145645796750863,0.013650318174478482,classE
7.60582472170227,1.844969589294102,-0.13024484478346599,2.251073674944809,0.8145645796750863,0.08365031817447843,classE
5.3871247217022695,1.233269589294102,-0.08024484478346594,1.568873674944809,0.8045645796750861,0.04365031817447851,classB
4.939374721702269,1.200619589294102,-0.13024484478346599,1.4680736749448087,0.8145645796750863,0.08365031817447843,classA
5.58482472170227,1.2596695892941019,-0.050244844783466025,1.6572236749448086,0.8145645796750863,0.02365031817447849,classB
5.26742472170227,1.236269589294102,-0.09024484478346595,1.5655736749448088,0.8145645796750863,0.05365031817447852,classB
7.863974721702269,1.785269589294102,-0.07024484478346593,2.3172236749448087,0.8145645796750863,0.0336503181744785,classE
5.43612472170227,1.237169589294102,-0.06024484478346592,1.6071736749448087,0.8145645796750863,0.02365031817447849,classB
4.54517472170227,0.823869589294102,0.029755155216534046,1.2588736749448086,0.8145645796750863,-0.07634968182552149,classD
5.91857472170227,1.3408195892941022,-0.06024484478346592,1.7515736749448088,0.8045645796750861,0.02365031817447849,classB
5.554874721702269,1.230919589294102,-0.040244844783466016,1.6424736749448088,0.8145645796750863,0.013650318174478482,classB
5.095774721702269,0.9712695892941019,0.019755155216534037,1.4442236749448087,0.8145645796750863,-0.06634968182552148,classD
5.01512472170227,0.988719589294102,-0.01024484478346599,1.3845236749448089,0.8145645796750863,-0.026349681825521554,classD
4.301674721702269,0.8481195892941019,0.009755155216534028,1.2265236749448085,0.8145645796750863,-0.04634968182552157,classD
5.533174721702269,1.281419589294102,-0.07024484478346593,1.6512736749448087,0.8145645796750863,0.0336503181744785,classB
4.8189247217022695,0.9720195892941019,-0.01024484478346599,1.3577736749448086,0.8145645796750863,-0.026349681825521554,classD
4.848724721702269,1.005619589294102,-0.020244844783466,1.3558236749448087,0.7745645796750863,-0.026349681825521554,classD
4.508024721702269,0.9124695892941019,-0.0002448447834659806,1.2968236749448088,0.8145645796750863,-0.03634968182552156,classD
4.379574721702269,1.0247695892941018,-0.09024484478346595,1.3006236749448086,0.8145645796750863,0.05365031817447852,classD
3.7746247217022693,0.960619589294102,-0.150244844783466,1.1501736749448086,0.8145645796750863,0.09365031817447844,classC
4.264674721702269,0.806269589294102,0.019755155216534037,1.2034236749448086,0.8145645796750863,-0.06634968182552148,classD
3.9412247217022696,0.9006695892941019,-0.07024484478346593,1.1651736749448087,0.8145645796750863,0.0336503181744785,classC
4.98692472170227,0.993919589294102,-0.0002448447834659806,1.4122736749448086,0.8145645796750863,-0.03634968182552156,classD
4.085874721702269,0.903869589294102,-0.040244844783466016,1.2085736749448086,0.8145645796750863,0.013650318174478482,classD
4.652324721702269,0.900019589294102,0.019755155216534037,1.3229736749448089,0.8145645796750863,-0.05634968182552147,classD
4.347924721702269,0.980119589294102,-0.050244844783466025,1.2907236749448088,0.8145645796750863,0.02365031817447849,classC
8.732024721702269,1.846219589294102,-0.030244844783466007,2.4987236749448085,0.8045645796750861,-0.006349681825521536,classE
4.869074721702269,1.156519589294102,-0.10024484478346596,1.4508736749448088,0.8145645796750863,0.06365031817447853,classA
5.1363747217022695,1.1016195892941019,-0.07024484478346593,1.4256736749448087,0.8045645796750861,0.0336503181744785,classA
4.479424721702269,0.864719589294102,0.009755155216534028,1.2436736749448085,0.8045645796750861,-0.04634968182552157,classD
5.52212472170227,1.271669589294102,-0.07024484478346593,1.6322736749448086,0.8145645796750863,0.0336503181744785,classB
5.041524721702269,1.166769589294102,-0.08024484478346594,1.4883236749448088,0.8145645796750863,0.04365031817447851,classB
5.551974721702269,1.182669589294102,-0.030244844783466007,1.5943736749448087,0.7945645796750863,-0.006349681825521536,classB
4.86652472170227,0.8183195892941019,0.019755155216534037,1.2172736749448085,0.7945645796750863,-0.06634968182552148,classD
4.245774721702269,0.9789195892941019,-0.08024484478346594,1.2527236749448085,0.8045645796750861,0.04365031817447851,classC
5.228674721702269,1.2176695892941019,-0.150244844783466,1.4677736749448087,0.8045645796750861,0.09365031817447844,classA
5.465724721702269,1.191919589294102,-0.040244844783466016,1.5979736749448088,0.8145645796750863,0.003650318174478473,classB
4.201574721702269,0.8851695892941019,-0.020244844783466,1.2256736749448087,0.8145645796750863,-0.016349681825521545,classD
4.057274721702269,0.977619589294102,-0.10024484478346596,1.2245736749448086,0.8145645796750863,0.06365031817447853,classC
3.7133747217022695,0.840319589294102,-0.06024484478346592,1.0970236749448086,0.8045645796750861,0.0336503181744785,classC
4.228774721702269,1.139519589294102,-0.300244844783466,1.2616236749448086,0.8045645796750861,0.1636503181744785,classA
5.11877472170227,1.182869589294102,-0.07024484478346593,1.5297236749448087,0.8145645796750863,0.0336503181744785,classB
4.90187472170227,1.100269589294102,-0.07024484478346593,1.4251736749448087,0.8045645796750861,0.0336503181744785,classB
4.13507472170227,0.971369589294102,-0.09024484478346595,1.2369236749448087,0.8145645796750863,0.05365031817447852,classC
4.18807472170227,0.8672695892941019,-0.01024484478346599,1.2092736749448085,0.8045645796750861,-0.026349681825521554,classD
7.46242472170227,1.821719589294102,-0.12024484478346598,2.2422236749448086,0.8145645796750863,0.07365031817447854,classE
4.579024721702269,1.1207695892941019,-0.13024484478346599,1.3558736749448088,0.8045645796750861,0.08365031817447843,classB
3.537874721702269,0.9044695892941018,-0.150244844783466,1.0929736749448085,0.8145645796750863,0.09365031817447844,classC
4.099824721702269,0.911119589294102,-0.050244844783466025,1.2144736749448086,0.8145645796750863,0.013650318174478482,classC
5.224424721702269,1.127969589294102,-0.030244844783466007,1.5195236749448089,0.8145645796750863,0.003650318174478473,classB
3.7660247217022693,0.9383195892941019,-0.13024484478346599,1.1499236749448085,0.8145645796750863,0.08365031817447843,classC
3.9433247217022696,0.8768195892941019,-0.17024484478346602,1.0421736749448085,0.8045645796750861,0.10365031817447845,classC
5.0963747217022695,1.010669589294102,-0.0002448447834659806,1.4517236749448088,0.8145645796750863,-0.03634968182552156,classD
4.025924721702269,1.029469589294102,-0.160244844783466,1.2204236749448085,0.8045645796750861,0.10365031817447845,classC
4.041274721702269,0.9132195892941019,-0.06024484478346592,1.1969236749448087,0.8145645796750863,0.02365031817447849,classC
4.4153247217022695,1.007019589294102,-0.06024484478346592,1.3131236749448087,0.8145645796750863,0.0336503181744785,classC
3.644224721702269,0.8922695892941018,-0.11024484478346597,1.1138736749448086,0.8145645796750863,0.06365031817447853,classC
4.221674721702269,0.816269589294102,0.009755155216534028,1.1810236749448086,0.8145645796750863,-0.04634968182552157,classD
5.544424721702269,1.230319589294102,-0.050244844783466025,1.6257736749448088,0.8145645796750863,0.013650318174478482,classB
7.69767472170227,1.8404195892941022,-0.10024484478346596,2.2936736749448086,0.8045645796750861,0.06365031817447853,classE
5.10272472170227,1.321819589294102,-0.22024484478346595,1.5179236749448088,0.8045645796750861,0.13365031817447848,classA
7.280274721702269,1.808869589294102,-0.140244844783466,2.1920736749448086,0.8145645796750863,0.08365031817447843,classE
5.101074721702269,1.213119589294102,-0.12024484478346598,1.4907736749448088,0.8045645796750861,0.07365031817447854,classA
3.8615247217022692,0.936219589294102,-0.12024484478346598,1.1546736749448085,0.8145645796750863,0.07365031817447854,classC
5.03837472170227,1.1864195892941019,-0.13024484478346599,1.453873674944809,0.8045645796750861,0.08365031817447843,classA
4.57302472170227,1.0296195892941018,-0.050244844783466025,1.3572736749448087,0.8045645796750861,0.013650318174478482,classB
6.500524721702269,1.4339195892941021,-0.040244844783466016,1.9117236749448088,0.8145645796750863,0.013650318174478482,classB
4.947474721702269,1.060269589294102,-0.040244844783466016,1.4195236749448088,0.8045645796750861,0.003650318174478473,classD
7.7701247217022695,1.904319589294102,-0.12024484478346598,2.3365236749448086,0.8145645796750863,0.07365031817447854,classE
7.523674721702269,1.897669589294102,-0.160244844783466,2.2603736749448085,0.8145645796750863,0.09365031817447844,classE
4.00067472170227,0.989819589294102,-0.140244844783466,1.2034736749448087,0.8145645796750863,0.08365031817447843,classC
5.929974721702269,1.303719589294102,-0.050244844783466025,1.7295236749448089,0.8145645796750863,0.013650318174478482,classB
4.124274721702269,0.952169589294102,-0.07024484478346593,1.2290236749448085,0.8145645796750863,0.0336503181744785,classC
4.3600747217022695,0.805919589294102,0.029755155216534046,1.2152736749448085,0.8145645796750863,-0.07634968182552149,classD
8.29162472170227,1.9672695892941021,-0.10024484478346596,2.453923674944809,0.8145645796750863,0.06365031817447853,classE
3.896424721702269,0.9758695892941018,-0.150244844783466,1.1748236749448084,0.8145645796750863,0.09365031817447844,classC
8.113674721702269,1.8619695892941022,-0.06024484478346592,2.4192236749448086,0.8145645796750863,0.0336503181744785,classE
5.296974721702269,1.1751695892941019,-0.050244844783466025,1.5518736749448088,0.8045645796750861,0.013650318174478482,classB
3.762274721702269,0.878919589294102,-0.09024484478346595,1.1117736749448086,0.8145645796750863,0.05365031817447852,classC
4.525274721702269,0.940119589294102,-0.020244844783466,1.2989236749448088,0.8045645796750861,-0.016349681825521545,classD
4.55207472170227,1.0205695892941018,-0.050244844783466025,1.3428236749448086,0.8145645796750863,0.013650318174478482,classB
4.697024721702269,0.901669589294102,0.009755155216534028,1.3125236749448086,0.8145645796750863,-0.04634968182552157,classD
4.802624721702269,1.121069589294102,-0.11024484478346597,1.3959736749448086,0.8045645796750861,0.06365031817447853,classA
4.663574721702269,0.965769589294102,-0.020244844783466,1.3419236749448087,0.8145645796750863,-0.016349681825521545,classD
4.816424721702269,1.116219589294102,-0.08024484478346594,1.4206736749448086,0.8045645796750861,0.04365031817447851,classB
4.589724721702269,0.8542695892941019,0.029755155216534046,1.2797736749448085,0.8145645796750863,-0.07634968182552149,classD
4.02612472170227,0.986569589294102,-0.12024484478346598,1.2176236749448086,0.8145645796750863,0.07365031817447854,classC
8.072024721702268,1.753069589294102,-0.030244844783466007,2.3593236749448088,0.8145645796750863,0.003650318174478473,classE
5.80087472170227,1.3550695892941023,-0.08024484478346594,1.7319236749448086,0.8145645796750863,0.04365031817447851,classB
5.162024721702269,1.154469589294102,-0.07024484478346593,1.4895736749448087,0.8045645796750861,0.0336503181744785,classA
4.034274721702269,0.929019589294102,-0.07024484478346593,1.1984236749448085,0.8145645796750863,0.0336503181744785,classC
4.82152472170227,1.036519589294102,-0.030244844783466007,1.4080736749448086,0.8145645796750863,0.003650318174478473,classD
5.69767472170227,1.265069589294102,-0.050244844783466025,1.6792236749448088,0.8145645796750863,0.013650318174478482,classB
4.021724721702269,0.898169589294102,-0.050244844783466025,1.1824736749448086,0.8045645796750861,0.013650318174478482,classD
4.26502472170227,1.026369589294102,-0.10024484478346596,1.2884236749448086,0.8145645796750863,0.05365031817447852,classC
4.283574721702269,0.986219589294102,-0.07024484478346593,1.2662236749448086,0.8145645796750863,0.0336503181744785,classC
5.416874721702269,1.207419589294102,-0.06024484478346592,1.5770236749448088,0.8045645796750861,0.02365031817447849,classB
4.545324721702269,0.918869589294102,-0.01024484478346599,1.2880736749448087,0.8045645796750861,-0.026349681825521554,classD
8.17437472170227,1.840569589294102,-0.07024484478346593,2.3700236749448087,0.7945645796750863,0.02365031817447849,classE
4.792924721702269,0.973769589294102,-0.01024484478346599,1.3722736749448086,0.8145645796750863,-0.026349681825521554,classD
3.769774721702269,1.002769589294102,-0.22024484478346595,1.1517236749448085,0.8145645796750863,0.13365031817447848,classC
3.7913747217022693,0.9094695892941018,-0.10024484478346596,1.1435736749448084,0.8145645796750863,0.05365031817447852,classC
6.046974721702269,1.253869589294102,-0.050244844783466025,1.6686736749448088,0.8045645796750861,0.013650318174478482,classA
8.33707472170227,2.000169589294102,-0.10024484478346596,2.4990736749448086,0.8145645796750863,0.06365031817447853,classE
4.576374721702269,1.0787695892941018,-0.150244844783466,1.2942736749448087,0.8045645796750861,0.09365031817447844,classA
5.5776747217022695,1.290469589294102,-0.08024484478346594,1.6515236749448088,0.8145645796750863,0.04365031817447851,classA
3.9512747217022697,0.9603695892941019,-0.12024484478346598,1.1845236749448085,0.8145645796750863,0.07365031817447854,classC
5.339924721702269,1.304869589294102,-0.18024484478346603,1.5401236749448088,0.8045645796750861,0.11365031817447846,classA
4.162324721702269,1.032669589294102,-0.140244844783466,1.2506736749448086,0.8145645796750863,0.09365031817447844,classC
3.925174721702269,0.794019589294102,-0.0002448447834659806,1.1270236749448086,0.8145645796750863,-0.03634968182552156,classD
5.12632472170227,1.300519589294102,-0.22024484478346595,1.4877236749448088,0.8045645796750861,0.13365031817447848,classA
5.228624721702269,1.2214695892941019,-0.09024484478346595,1.5484236749448086,0.8145645796750863,0.04365031817447851,classB
4.05932472170227,0.7875195892941019,0.009755155216534028,1.1387736749448087,0.8045645796750861,-0.04634968182552157,classD
4.874774721702269,1.126419589294102,-0.07024484478346593,1.4522236749448085,0.8045645796750861,0.0336503181744785,classB
3.7296247217022693,0.9420695892941019,-0.150244844783466,1.1298236749448085,0.8145645796750863,0.09365031817447844,classC
4.267274721702269,0.9567695892941019,-0.10024484478346596,1.1966236749448087,0.8045645796750861,0.06365031817447853,classA
3.8677747217022693,0.968769589294102,-0.140244844783466,1.1769236749448087,0.8145645796750863,0.08365031817447843,classC
3.9277747217022694,0.940419589294102,-0.10024484478346596,1.1827736749448086,0.8145645796750863,0.06365031817447853,classC
3.990924721702269,0.961219589294102,-0.11024484478346597,1.1986236749448087,0.8145645796750863,0.06365031817447853,classC
3.9950247217022694,0.9048695892941019,-0.11024484478346597,1.1231236749448086,0.8045645796750861,0.07365031817447854,classC
5.09807472170227,1.098419589294102,-0.030244844783466007,1.4818236749448088,0.8145645796750863,0.003650318174478473,classB
5.369174721702269,1.224819589294102,-0.06024484478346592,1.5917236749448087,0.8145645796750863,0.0336503181744785,classB
5.095424721702269,1.132369589294102,-0.050244844783466025,1.4920736749448087,0.8145645796750863,0.013650318174478482,classB
3.8144747217022696,0.8653195892941019,-0.07024484478346593,1.1141736749448086,0.8045645796750861,0.0336503181744785,classC
5.65342472170227,1.263169589294102,-0.12024484478346598,1.5554736749448088,0.8045645796750861,0.07365031817447854,classA
5.824174721702269,1.2630195892941019,-0.040244844783466016,1.6958736749448087,0.8045645796750861,0.003650318174478473,classB
3.9815247217022693,0.8606695892941019,-0.040244844783466016,1.1527736749448085,0.8045645796750861,0.013650318174478482,classD
5.1047247217022695,1.187519589294102,-0.08024484478346594,1.5234236749448087,0.8145645796750863,0.04365031817447851,classB
4.373474721702269,0.878769589294102,-0.0002448447834659806,1.2429236749448085,0.8145645796750863,-0.03634968182552156,classD
5.51462472170227,1.1036195892941019,-0.050244844783466025,1.4538236749448086,0.7945645796750863,0.02365031817447849,classA
3.7263247217022695,0.9187695892941019,-0.12024484478346598,1.1359736749448086,0.8145645796750863,0.07365031817447854,classC
5.651774721702269,1.247319589294102,-0.10024484478346596,1.5621236749448086,0.8045645796750861,0.06365031817447853,classA
5.60107472170227,1.281419589294102,-0.07024484478346593,1.6610236749448086,0.8145645796750863,0.0336503181744785,classB
4.104124721702269,0.9852195892941019,-0.09024484478346595,1.2433736749448085,0.8145645796750863,0.05365031817447852,classC
4.82747472170227,0.928119589294102,0.009755155216534028,1.3467736749448087,0.8045645796750861,-0.05634968182552147,classD
3.783424721702269,0.918869589294102,-0.11024484478346597,1.1448736749448087,0.8145645796750863,0.06365031817447853,classC
5.072424721702269,1.213819589294102,-0.140244844783466,1.4763736749448089,0.8145645796750863,0.08365031817447843,classA
5.071324721702269,1.146669589294102,-0.07024484478346593,1.4830736749448088,0.8145645796750863,0.0336503181744785,classB
3.8006747217022694,0.9440695892941019,-0.140244844783466,1.1448736749448087,0.8145645796750863,0.08365031817447843,classC
4.259524721702269,0.928469589294102,-0.040244844783466016,1.2384736749448086,0.8045645796750861,0.003650318174478473,classD
4.032824721702269,0.907169589294102,-0.050244844783466025,1.1940736749448084,0.8145645796750863,0.02365031817447849,classC
6.031424721702269,1.336369589294102,-0.06024484478346592,1.7395236749448089,0.7945645796750863,0.02365031817447849,classB
4.77312472170227,1.0799195892941018,-0.06024484478346592,1.4132236749448088,0.8145645796750863,0.02365031817447849,classB
5.495724721702269,1.237369589294102,-0.06024484478346592,1.6156236749448087,0.8045645796750861,0.02365031817447849,classB
3.8543747217022695,0.9075695892941019,-0.12024484478346598,1.1173236749448086,0.8045645796750861,0.07365031817447854,classC
4.62367472170227,1.0863695892941019,-0.12024484478346598,1.3376736749448088,0.8045645796750861,0.07365031817447854,classA
5.188174721702269,1.159619589294102,-0.06024484478346592,1.5168236749448087,0.8145645796750863,0.02365031817447849,classB
4.658924721702269,0.946219589294102,-0.01024484478346599,1.3222736749448085,0.8145645796750863,-0.026349681825521554,classD
4.5940747217022695,1.048719589294102,-0.11024484478346597,1.3048736749448089,0.8045645796750861,0.06365031817447853,classA
3.398524721702269,0.8116195892941019,-0.09024484478346595,1.0277236749448087,0.8145645796750863,0.05365031817447852,classC
3.7936747217022697,0.927469589294102,-0.11024484478346597,1.1480236749448087,0.8145645796750863,0.07365031817447854,classC
4.52387472170227,0.8607195892941019,0.019755155216534037,1.2680236749448086,0.8145645796750863,-0.05634968182552147,classD
5.841474721702269,1.2940695892941019,-0.050244844783466025,1.7135236749448086,0.8045645796750861,0.013650318174478482,classB
4.849524721702269,1.0520695892941019,-0.06024484478346592,1.3764236749448089,0.8045645796750861,0.02365031817447849,classA
5.21592472170227,1.188269589294102,-0.06024484478346592,1.5515736749448086,0.8045645796750861,0.02365031817447849,classB
6.11337472170227,1.328319589294102,-0.030244844783466007,1.7902236749448088,0.8145645796750863,0.003650318174478473,classB
5.5776747217022695,1.231819589294102,-0.06024484478346592,1.6014736749448089,0.8145645796750863,0.0336503181744785,classA
4.498874721702269,0.9511695892941019,-0.020244844783466,1.3016236749448087,0.8145645796750863,-0.006349681825521536,classD
4.300674721702269,0.8678695892941019,-0.0002448447834659806,1.2249736749448086,0.8045645796750861,-0.03634968182552156,classD
5.027224721702269,1.130269589294102,-0.07024484478346593,1.4648736749448088,0.8045645796750861,0.0336503181744785,classA
4.83057472170227,0.9232195892941019,-0.01024484478346599,1.2897236749448087,0.8045645796750861,-0.026349681825521554,classD
5.709974721702269,1.101319589294102,-0.040244844783466016,1.4821736749448087,0.8045645796750861,0.003650318174478473,classA
5.42482472170227,1.1612695892941018,-0.030244844783466007,1.5739736749448088,0.8045645796750861,-0.006349681825521536,classB
4.514624721702269,0.921419589294102,-0.01024484478346599,1.2934736749448086,0.8145645796750863,-0.026349681825521554,classD
5.995524721702269,1.4207695892941021,-0.13024484478346599,1.7353736749448085,0.8145645796750863,0.08365031817447843,classA
5.6946747217022695,1.255569589294102,-0.040244844783466016,1.6721236749448087,0.8045645796750861,0.003650318174478473,classB
4.74152472170227,0.989869589294102,-0.020244844783466,1.3735236749448085,0.8145645796750863,-0.016349681825521545,classD
5.401324721702269,1.228769589294102,-0.11024484478346597,1.5200736749448085,0.8045645796750861,0.06365031817447853,classA
5.269524721702269,1.2071195892941018,-0.13024484478346599,1.4714736749448087,0.8045645796750861,0.08365031817447843,classA
5.9126747217022695,1.3631695892941023,-0.20024484478346594,1.5755736749448088,0.8045645796750861,0.12365031817447847,classA
5.191324721702269,1.160269589294102,-0.06024484478346592,1.5034736749448085,0.7945645796750863,0.02365031817447849,classB
4.47697472170227,0.8875195892941019,0.009755155216534028,1.2738236749448086,0.8045645796750861,-0.04634968182552157,classD
4.057624721702269,0.9342695892941019,-0.07024484478346593,1.2121236749448085,0.8145645796750863,0.0336503181744785,classC
4.244274721702269,1.041919589294102,-0.12024484478346598,1.2829236749448087,0.8145645796750863,0.07365031817447854,classC
5.062624721702269,1.097569589294102,-0.06024484478346592,1.4335236749448086,0.8045645796750861,0.0336503181744785,classA
4.594924721702269,0.914169589294102,-0.0002448447834659806,1.3012736749448086,0.8145645796750863,-0.03634968182552156,classD
3.9900747217022694,0.9905195892941019,-0.12024484478346598,1.2199236749448086,0.8145645796750863,0.07365031817447854,classC
3.7463247217022695,0.907319589294102,-0.11024484478346597,1.1254736749448084,0.8145645796750863,0.07365031817447854,classC
4.008774721702269,0.9528695892941019,-0.09024484478346595,1.2052236749448086,0.8145645796750863,0.05365031817447852,classC
4.314474721702269,0.8869195892941019,-0.01024484478346599,1.2438236749448086,0.8145645796750863,-0.026349681825521554,classD
4.2396747217022694,1.0371195892941019,-0.12024484478346598,1.2625736749448087,0.8045645796750861,0.07365031817447854,classC
3.707224721702269,0.901269589294102,-0.10024484478346596,1.1259236749448085,0.8145645796750863,0.06365031817447853,classC
5.091624721702269,1.245819589294102,-0.17024484478346602,1.4761236749448088,0.8045645796750861,0.11365031817447846,classA
4.20302472170227,1.049169589294102,-0.140244844783466,1.2756236749448084,0.8145645796750863,0.08365031817447843,classC
5.155674721702269,1.029519589294102,-0.0002448447834659806,1.4700736749448087,0.8145645796750863,-0.03634968182552156,classD
5.0563247217022695,1.161569589294102,-0.160244844783466,1.3859736749448086,0.8045645796750861,0.10365031817447845,classA
4.0510247217022695,0.9472695892941019,-0.09024484478346595,1.1933236749448086,0.8145645796750863,0.05365031817447852,classC
4.431074721702269,1.008419589294102,-0.11024484478346597,1.2525236749448085,0.8045645796750861,0.07365031817447854,classA
5.444324721702269,1.1400195892941019,-0.040244844783466016,1.513223674944809,0.8045645796750861,0.013650318174478482,classD
4.5308247217022695,0.933119589294102,-0.01024484478346599,1.3053736749448086,0.8045645796750861,-0.026349681825521554,classD
4.12737472170227,0.8159695892941019,0.009755155216534028,1.1853736749448087,0.8145645796750863,-0.04634968182552157,classD
5.054574721702269,1.159119589294102,-0.11024484478346597,1.441373674944809,0.8045645796750861,0.07365031817447854,classA
4.019174721702269,0.978569589294102,-0.12024484478346598,1.2111736749448085,0.8145645796750863,0.07365031817447854,classC
3.7637247217022693,0.8956195892941019,-0.10024484478346596,1.1213736749448087,0.8145645796750863,0.06365031817447853,classC
3.7778747217022692,0.9283695892941018,-0.13024484478346599,1.1310736749448085,0.8145645796750863,0.08365031817447843,classC
4.938274721702269,1.034169589294102,-0.020244844783466,1.4256236749448086,0.8145645796750863,-0.016349681825521545,classD
4.149524721702269,0.983919589294102,-0.09024484478346595,1.2427736749448086,0.8145645796750863,0.05365031817447852,classC
5.76362472170227,1.270219589294102,-0.10024484478346596,1.5936236749448087,0.8045645796750861,0.06365031817447853,classA
5.109074721702269,1.114919589294102,-0.040244844783466016,1.4903236749448086,0.8045645796750861,0.013650318174478482,classB
4.462924721702269,0.8591195892941019,0.009755155216534028,1.2587236749448085,0.8145645796750863,-0.05634968182552147,classD
5.559874721702269,1.207769589294102,-0.040244844783466016,1.6227236749448088,0.8145645796750863,0.003650318174478473,classB
