5.316974721702269,1.1812695892941019,-0.040244844783466016,1.5662236749448086,0.8045645796750861,0.013650318174478482,classB
3.90052472170227,0.9313195892941019,-0.10024484478346596,1.1664736749448086,0.8145645796750863,0.06365031817447853,classD
5.671174721702269,1.397519589294102,-0.22024484478346595,1.6086736749448087,0.8045645796750861,0.13365031817447848,classA
5.040074721702269,1.086269589294102,-0.06024484478346592,1.4155736749448087,0.8045645796750861,0.0336503181744785,classA
3.9850747217022695,0.8255195892941019,-0.020244844783466,1.1470236749448086,0.8145645796750863,-0.016349681825521545,classD
5.613974721702269,1.239369589294102,-0.050244844783466025,1.6399236749448087,0.8145645796750863,0.013650318174478482,classB
4.227974721702269,0.9785195892941019,-0.11024484478346597,1.2133236749448086,0.8045645796750861,0.07365031817447854,classA
5.19647472170227,1.001069589294102,-0.0002448447834659806,1.4206736749448086,0.8045645796750861,-0.03634968182552156,classD
5.21732472170227,1.170369589294102,-0.050244844783466025,1.5391236749448085,0.8045645796750861,0.02365031817447849,classB
5.39587472170227,1.255169589294102,-0.13024484478346599,1.5290736749448086,0.8045645796750861,0.08365031817447843,classA
5.372924721702269,1.0943195892941018,-0.020244844783466,1.5155736749448088,0.8145645796750863,-0.016349681825521545,classD
4.54052472170227,0.9033695892941018,-0.0002448447834659806,1.2797736749448085,0.8045645796750861,-0.026349681825521554,classD
3.7078747217022694,0.8550695892941019,-0.07024484478346593,1.1056736749448086,0.8145645796750863,0.0336503181744785,classC
4.10997472170227,0.800419589294102,0.009755155216534028,1.1651736749448087,0.8145645796750863,-0.05634968182552147,classD
4.523674721702269,0.8516195892941019,0.019755155216534037,1.2569736749448086,0.8145645796750863,-0.05634968182552147,classD
5.81712472170227,1.305019589294102,-0.160244844783466,1.5537736749448086,0.8045645796750861,0.10365031817447845,classA
4.4397247217022695,0.827669589294102,0.029755155216534046,1.2436236749448086,0.8145645796750863,-0.06634968182552148,classD
5.151324721702269,1.1946195892941018,-0.07024484478346593,1.5392236749448087,0.8145645796750863,0.0336503181744785,classB
5.11307472170227,1.153019589294102,-0.09024484478346595,1.4608736749448088,0.8145645796750863,0.05365031817447852,classA
5.31102472170227,1.2215695892941019,-0.09024484478346595,1.545423674944809,0.8145645796750863,0.05365031817447852,classA
3.6347247217022693,0.8602195892941019,-0.10024484478346596,1.0807236749448086,0.8045645796750861,0.06365031817447853,classD
5.34617472170227,1.149319589294102,-0.030244844783466007,1.5640236749448087,0.8145645796750863,-0.006349681825521536,classB
4.55437472170227,0.945319589294102,-0.01024484478346599,1.3210736749448089,0.8145645796750863,-0.026349681825521554,classD
5.49487472170227,1.179919589294102,-0.030244844783466007,1.5921736749448088,0.8145645796750863,0.003650318174478473,classB
3.9906247217022695,0.9730695892941018,-0.12024484478346598,1.1989736749448086,0.8145645796750863,0.07365031817447854,classC
3.5434747217022693,0.923719589294102,-0.19024484478346593,1.0842236749448084,0.8145645796750863,0.11365031817447846,classC
4.067824721702269,0.9361195892941019,-0.07024484478346593,1.2072736749448085,0.8145645796750863,0.04365031817447851,classC
4.056874721702269,0.9460195892941019,-0.09024484478346595,1.1993236749448086,0.8045645796750861,0.04365031817447851,classC
4.289674721702269,0.956569589294102,-0.050244844783466025,1.2701736749448087,0.8145645796750863,0.013650318174478482,classC
5.2541247217022695,1.284619589294102,-0.13024484478346599,1.5603236749448086,0.8145645796750863,0.08365031817447843,classA
5.280774721702269,1.155119589294102,-0.050244844783466025,1.5237736749448088,0.7945645796750863,0.013650318174478482,classB
4.91562472170227,1.195119589294102,-0.140244844783466,1.4479236749448088,0.8145645796750863,0.08365031817447843,classA
4.827424721702269,0.9437695892941019,0.009755155216534028,1.3687736749448087,0.8145645796750863,-0.04634968182552157,classD
3.8079247217022694,0.8855195892941019,-0.08024484478346594,1.1323736749448086,0.8145645796750863,0.04365031817447851,classC
5.027824721702269,0.9933195892941019,-0.0002448447834659806,1.4265736749448086,0.8145645796750863,-0.04634968182552157,classD
5.200074721702269,1.166269589294102,-0.050244844783466025,1.5308236749448088,0.8045645796750861,0.013650318174478482,classB
4.940524721702269,0.947019589294102,0.019755155216534037,1.3947736749448085,0.8145645796750863,-0.05634968182552147,classD
4.93207472170227,0.9496195892941018,0.009755155216534028,1.3816236749448085,0.8145645796750863,-0.04634968182552157,classD
4.7468747217022695,0.982619589294102,-0.01024484478346599,1.3718736749448086,0.8145645796750863,-0.026349681825521554,classD
3.582274721702269,0.8511695892941019,-0.09024484478346595,1.0800236749448087,0.8145645796750863,0.05365031817447852,classC
4.00737472170227,0.890769589294102,-0.06024484478346592,1.1449236749448086,0.7845645796750861,0.02365031817447849,classD
4.136674721702269,0.827919589294102,-0.0002448447834659806,1.1884236749448085,0.8145645796750863,-0.03634968182552156,classD
3.5558747217022693,0.8445695892941019,-0.10024484478346596,1.0574236749448085,0.8045645796750861,0.06365031817447853,classC
4.773974721702269,1.112619589294102,-0.09024484478346595,1.4061736749448088,0.8145645796750863,0.05365031817447852,classB
4.58442472170227,0.9230695892941019,-0.0002448447834659806,1.3231736749448086,0.8145645796750863,-0.03634968182552156,classD
4.596874721702269,0.9137695892941019,0.009755155216534028,1.3178736749448086,0.8145645796750863,-0.04634968182552157,classD
4.19677472170227,0.8329695892941019,0.009755155216534028,1.1981736749448086,0.8145645796750863,-0.04634968182552157,classD
3.8789747217022694,0.9686695892941019,-0.140244844783466,1.1788236749448087,0.8145645796750863,0.08365031817447843,classC
4.979424721702269,1.167019589294102,-0.08024484478346594,1.4856236749448086,0.8045645796750861,0.04365031817447851,classB
4.061424721702269,0.8780695892941018,-0.030244844783466007,1.1878736749448087,0.8145645796750863,0.003650318174478473,classC
4.191074721702269,0.999519589294102,-0.10024484478346596,1.2582236749448086,0.8145645796750863,0.06365031817447853,classC
4.957324721702269,1.1407195892941018,-0.08024484478346594,1.4531236749448087,0.8045645796750861,0.04365031817447851,classB
4.379024721702269,1.039669589294102,-0.10024484478346596,1.3097236749448087,0.8145645796750863,0.05365031817447852,classC
5.46137472170227,1.266519589294102,-0.08024484478346594,1.6063236749448087,0.8045645796750861,0.04365031817447851,classB
4.94377472170227,1.0719195892941018,-0.050244844783466025,1.4201236749448087,0.8145645796750863,0.013650318174478482,classB
5.134974721702269,1.1331695892941018,-0.050244844783466025,1.4970736749448088,0.8145645796750863,0.013650318174478482,classB
4.9042747217022695,0.963419589294102,0.009755155216534028,1.3968236749448086,0.8145645796750863,-0.04634968182552157,classD
4.395974721702269,0.863969589294102,0.009755155216534028,1.2577736749448085,0.8145645796750863,-0.04634968182552157,classD
6.026974721702269,1.390819589294102,-0.13024484478346599,1.6969736749448088,0.8045645796750861,0.08365031817447843,classA
5.338874721702269,1.192119589294102,-0.09024484478346595,1.5031236749448087,0.8045645796750861,0.05365031817447852,classA
8.175624721702269,1.8226195892941022,-0.06024484478346592,2.393373674944809,0.8145645796750863,0.02365031817447849,classE
3.8174247217022694,0.922619589294102,-0.11024484478346597,1.1463236749448087,0.8145645796750863,0.06365031817447853,classC
5.01282472170227,0.9128195892941019,0.019755155216534037,1.3561736749448088,0.8045645796750861,-0.06634968182552148,classD
5.872024721702269,1.286169589294102,-0.040244844783466016,1.722923674944809,0.8145645796750863,0.003650318174478473,classB
5.26337472170227,1.222919589294102,-0.07024484478346593,1.5725736749448087,0.8145645796750863,0.04365031817447851,classB
4.083124721702269,1.007519589294102,-0.12024484478346598,1.2391236749448087,0.8145645796750863,0.07365031817447854,classC
5.159374721702269,1.2152195892941018,-0.17024484478346602,1.4412236749448086,0.8045645796750861,0.10365031817447845,classA
5.646874721702269,1.240769589294102,-0.040244844783466016,1.6581736749448086,0.8145645796750863,0.003650318174478473,classB
4.236024721702269,1.050819589294102,-0.150244844783466,1.2599236749448086,0.8045645796750861,0.09365031817447844,classC
4.106074721702269,1.050969589294102,-0.160244844783466,1.2573736749448086,0.8145645796750863,0.10365031817447845,classC
4.8391247217022695,0.7877195892941019,0.019755155216534037,1.1695736749448087,0.7845645796750861,-0.06634968182552148,classD
5.849874721702269,1.2984695892941023,-0.09024484478346595,1.6348736749448087,0.8045645796750861,0.05365031817447852,classA
3.8614247217022695,0.933469589294102,-0.10024484478346596,1.1683736749448086,0.8145645796750863,0.06365031817447853,classC
3.5609247217022695,0.8894195892941019,-0.140244844783466,1.0830736749448087,0.8145645796750863,0.08365031817447843,classC
3.981024721702269,0.9609695892941019,-0.10024484478346596,1.2041736749448086,0.8145645796750863,0.06365031817447853,classC
6.74087472170227,1.7019695892941022,-0.160244844783466,2.029223674944809,0.8145645796750863,0.10365031817447845,classE
6.019124721702269,1.3162695892941019,-0.030244844783466007,1.7752236749448087,0.8145645796750863,0.003650318174478473,classB
5.2061247217022695,1.245269589294102,-0.12024484478346598,1.5386236749448088,0.8145645796750863,0.07365031817447854,classA
4.91717472170227,0.9960695892941019,-0.020244844783466,1.3831236749448086,0.8045645796750861,-0.016349681825521545,classD
5.2301247217022695,1.1250695892941018,-0.10024484478346596,1.4138236749448085,0.8045645796750861,0.05365031817447852,classA
3.497274721702269,0.8401695892941019,-0.10024484478346596,1.0508736749448087,0.8145645796750863,0.06365031817447853,classC
5.637974721702269,1.234769589294102,-0.040244844783466016,1.6516736749448089,0.8045645796750861,0.003650318174478473,classB
5.58357472170227,1.313419589294102,-0.10024484478346596,1.6491236749448086,0.8145645796750863,0.06365031817447853,classA
4.309574721702269,0.9901695892941019,-0.07024484478346593,1.2769736749448084,0.8145645796750863,0.0336503181744785,classC
5.14582472170227,1.165619589294102,-0.09024484478346595,1.4717736749448087,0.8045645796750861,0.05365031817447852,classA
3.565474721702269,0.8697195892941019,-0.12024484478346598,1.0775736749448086,0.8145645796750863,0.07365031817447854,classC
4.791224721702269,0.9633695892941019,-0.01024484478346599,1.3612736749448087,0.8145645796750863,-0.026349681825521554,classD
4.96367472170227,1.080119589294102,-0.040244844783466016,1.4208236749448089,0.7845645796750861,0.003650318174478473,classD
4.227174721702269,0.9806695892941019,-0.08024484478346594,1.2560236749448086,0.8145645796750863,0.04365031817447851,classC
4.520224721702269,0.8692695892941019,0.019755155216534037,1.2842736749448087,0.8145645796750863,-0.05634968182552147,classD
4.897274721702269,1.1438195892941019,-0.08024484478346594,1.4574736749448087,0.8145645796750863,0.04365031817447851,classB
5.88122472170227,1.1817695892941018,-0.06024484478346592,1.5515236749448087,0.8045645796750861,0.02365031817447849,classA
4.430224721702269,1.0606695892941018,-0.10024484478346596,1.3246236749448088,0.8045645796750861,0.06365031817447853,classC
5.503074721702269,1.287519589294102,-0.11024484478346597,1.5929236749448088,0.8045645796750861,0.07365031817447854,classA
4.93192472170227,1.0259695892941019,-0.020244844783466,1.4279736749448089,0.8145645796750863,-0.016349681825521545,classD
5.2975747217022695,1.133469589294102,-0.040244844783466016,1.5252236749448087,0.8145645796750863,0.003650318174478473,classA
4.764724721702269,0.9856695892941019,-0.020244844783466,1.3678236749448087,0.8145645796750863,-0.016349681825521545,classD
5.113974721702269,0.990919589294102,0.009755155216534028,1.4384736749448086,0.8145645796750863,-0.04634968182552157,classD
4.32562472170227,0.988569589294102,-0.06024484478346592,1.2882236749448088,0.8145645796750863,0.0336503181744785,classC
4.4572747217022695,0.8755695892941019,-0.0002448447834659806,1.2411236749448087,0.8145645796750863,-0.026349681825521554,classD
3.7420247217022693,0.9171195892941019,-0.11024484478346597,1.1406236749448084,0.8145645796750863,0.07365031817447854,classC
4.915074721702269,1.113669589294102,-0.06024484478346592,1.4547236749448087,0.8045645796750861,0.02365031817447849,classB
4.2327747217022695,1.031469589294102,-0.11024484478346597,1.2772736749448084,0.8145645796750863,0.07365031817447854,classC
4.82177472170227,0.923469589294102,0.019755155216534037,1.3592236749448088,0.8145645796750863,-0.05634968182552147,classD
5.95207472170227,1.321319589294102,-0.12024484478346598,1.6322236749448087,0.8045645796750861,0.07365031817447854,classA
3.9170247217022696,0.9471195892941019,-0.11024484478346597,1.1751736749448087,0.8145645796750863,0.07365031817447854,classC
4.76092472170227,0.9448695892941019,0.009755155216534028,1.3640236749448087,0.8145645796750863,-0.04634968182552157,classD
4.917024721702269,0.9769695892941018,-0.0002448447834659806,1.3907236749448089,0.8145645796750863,-0.03634968182552156,classD
5.0128747217022696,1.160269589294102,-0.08024484478346594,1.484173674944809,0.8145645796750863,0.04365031817447851,classA
3.92492472170227,0.977469589294102,-0.13024484478346599,1.1908236749448087,0.8145645796750863,0.08365031817447843,classC
5.573174721702269,1.247319589294102,-0.050244844783466025,1.6488736749448087,0.8145645796750863,0.013650318174478482,classB
4.0449247217022695,1.0083695892941018,-0.13024484478346599,1.2310236749448087,0.8145645796750863,0.08365031817447843,classC
4.0357747217022695,0.9693195892941019,-0.10024484478346596,1.2125736749448086,0.8145645796750863,0.06365031817447853,classC
5.217624721702269,0.9827195892941019,-0.0002448447834659806,1.4005736749448088,0.8045645796750861,-0.03634968182552156,classD
3.8069247217022695,0.8464695892941019,-0.06024484478346592,1.1144736749448085,0.8145645796750863,0.02365031817447849,classC
5.12027472170227,1.262869589294102,-0.17024484478346602,1.4974236749448087,0.8045645796750861,0.10365031817447845,classA
7.05092472170227,1.7709695892941022,-0.160244844783466,2.107023674944809,0.8145645796750863,0.10365031817447845,classE
4.75562472170227,1.1498195892941019,-0.11024484478346597,1.4297236749448086,0.8145645796750863,0.06365031817447853,classB
5.054724721702269,1.1672695892941019,-0.12024484478346598,1.4433736749448087,0.8045645796750861,0.07365031817447854,classA
5.368174721702269,1.138119589294102,-0.030244844783466007,1.5458736749448088,0.8045645796750861,-0.006349681825521536,classB
4.466974721702269,0.898569589294102,-0.0002448447834659806,1.2882736749448087,0.8145645796750863,-0.03634968182552156,classD
5.23847472170227,1.134369589294102,-0.08024484478346594,1.4522236749448085,0.8045645796750861,0.04365031817447851,classA
5.365224721702269,1.161219589294102,-0.050244844783466025,1.5381736749448087,0.8145645796750863,0.02365031817447849,classA
7.67127472170227,1.711369589294102,-0.06024484478346592,2.236023674944809,0.8145645796750863,0.02365031817447849,classE
3.8822247217022694,0.963569589294102,-0.13024484478346599,1.1810236749448086,0.8145645796750863,0.07365031817447854,classC
3.878324721702269,0.9033195892941019,-0.07024484478346593,1.1635236749448086,0.8145645796750863,0.04365031817447851,classC
3.9935247217022694,0.9779695892941019,-0.140244844783466,1.1834236749448086,0.8045645796750861,0.08365031817447843,classC
4.123124721702269,0.940269589294102,-0.08024484478346594,1.1975236749448086,0.8045645796750861,0.04365031817447851,classC
5.769524721702269,1.3213695892941022,-0.12024484478346598,1.6266736749448087,0.8045645796750861,0.07365031817447854,classA
5.58332472170227,1.1743195892941019,-0.020244844783466,1.6214736749448087,0.8145645796750863,-0.016349681825521545,classB
5.675274721702269,1.256269589294102,-0.050244844783466025,1.659473674944809,0.8045645796750861,0.013650318174478482,classB
3.9213247217022693,0.9580195892941019,-0.11024484478346597,1.1885736749448086,0.8145645796750863,0.06365031817447853,classC
4.753074721702269,1.006069589294102,-0.030244844783466007,1.3567736749448087,0.8045645796750861,-0.006349681825521536,classB
5.385474721702269,1.211919589294102,-0.06024484478346592,1.5750236749448085,0.8045645796750861,0.02365031817447849,classB
4.67977472170227,0.9489195892941019,-0.0002448447834659806,1.3409236749448086,0.8145645796750863,-0.03634968182552156,classD
5.551724721702269,1.1355695892941018,-0.050244844783466025,1.4930736749448088,0.8045645796750861,0.02365031817447849,classA
4.73842472170227,1.114969589294102,-0.160244844783466,1.3311236749448088,0.8045645796750861,0.10365031817447845,classA
4.20752472170227,1.0712195892941019,-0.150244844783466,1.2854736749448088,0.8145645796750863,0.09365031817447844,classC
4.0971247217022695,0.9792195892941019,-0.09024484478346595,1.2324736749448086,0.8145645796750863,0.05365031817447852,classC
4.750124721702269,0.9324195892941018,0.009755155216534028,1.3512736749448087,0.8145645796750863,-0.04634968182552157,classD
3.8755247217022695,0.9053695892941019,-0.08024484478346594,1.1624236749448087,0.8145645796750863,0.04365031817447851,classC
4.866624721702269,1.033569589294102,-0.08024484478346594,1.3172736749448086,0.8045645796750861,0.04365031817447851,classA
3.6740247217022692,0.9080695892941019,-0.12024484478346598,1.1200236749448087,0.8145645796750863,0.07365031817447854,classC
4.595424721702269,0.901519589294102,0.009755155216534028,1.2980236749448089,0.8145645796750863,-0.04634968182552157,classD
3.930974721702269,0.924369589294102,-0.09024484478346595,1.1724236749448087,0.8145645796750863,0.05365031817447852,classC
4.36652472170227,1.001469589294102,-0.07024484478346593,1.2975736749448086,0.8045645796750861,0.0336503181744785,classC
4.1196247217022695,0.962619589294102,-0.07024484478346593,1.2375236749448086,0.8145645796750863,0.0336503181744785,classC
4.912424721702269,1.1257195892941019,-0.07024484478346593,1.4471236749448086,0.8145645796750863,0.0336503181744785,classB
5.53647472170227,1.1914695892941018,-0.07024484478346593,1.5338736749448088,0.8045645796750861,0.04365031817447851,classA
4.98802472170227,1.1258195892941019,-0.160244844783466,1.3462736749448085,0.8045645796750861,0.09365031817447844,classA
5.52722472170227,1.063669589294102,0.009755155216534028,1.5516736749448088,0.8145645796750863,-0.04634968182552157,classD
5.544324721702269,1.215919589294102,-0.040244844783466016,1.6323736749448088,0.8145645796750863,0.003650318174478473,classB
3.9573747217022697,0.941069589294102,-0.09024484478346595,1.1905236749448087,0.8145645796750863,0.05365031817447852,classC
5.245674721702269,1.018219589294102,0.009755155216534028,1.477023674944809,0.8145645796750863,-0.05634968182552147,classD
3.8250747217022694,0.9130195892941019,-0.10024484478346596,1.1508236749448086,0.8145645796750863,0.05365031817447852,classC
3.886024721702269,0.8736195892941019,-0.050244844783466025,1.1554736749448085,0.8145645796750863,0.02365031817447849,classC
4.07112472170227,0.898869589294102,-0.050244844783466025,1.1963236749448085,0.8145645796750863,0.013650318174478482,classC
4.22737472170227,0.950119589294102,-0.06024484478346592,1.2442236749448086,0.8045645796750861,0.02365031817447849,classC
4.119274721702269,0.936069589294102,-0.07024484478346593,1.2153736749448085,0.8045645796750861,0.0336503181744785,classC
5.843824721702269,1.3069195892941021,-0.050244844783466025,1.7184736749448086,0.8145645796750863,0.02365031817447849,classB
5.361774721702269,1.2378695892941018,-0.08024484478346594,1.5747736749448087,0.8145645796750863,0.05365031817447852,classA
4.033124721702269,0.9582195892941019,-0.09024484478346595,1.2150736749448086,0.8145645796750863,0.05365031817447852,classC
4.27492472170227,0.8359695892941019,0.009755155216534028,1.2105736749448086,0.8145645796750863,-0.04634968182552157,classD
4.499974721702269,0.908169589294102,-0.0002448447834659806,1.2981736749448087,0.8145645796750863,-0.03634968182552156,classD
5.67367472170227,1.409669589294102,-0.17024484478346602,1.6703236749448087,0.8145645796750863,0.10365031817447845,classA
5.3220247217022685,1.1588195892941018,-0.040244844783466016,1.5457736749448088,0.8045645796750861,0.003650318174478473,classB
3.935324721702269,0.898919589294102,-0.07024484478346593,1.1673736749448087,0.8145645796750863,0.0336503181744785,classC
3.8774747217022694,0.9122695892941018,-0.09024484478346595,1.1556736749448087,0.8145645796750863,0.05365031817447852,classC
4.311824721702269,0.8550195892941019,-0.0002448447834659806,1.2105736749448086,0.8045645796750861,-0.03634968182552156,classD
3.9050747217022694,0.928419589294102,-0.09024484478346595,1.1756736749448087,0.8145645796750863,0.05365031817447852,classC
5.55012472170227,1.270669589294102,-0.11024484478346597,1.5800236749448087,0.8045645796750861,0.06365031817447853,classA
5.08817472170227,1.016019589294102,-0.01024484478346599,1.4125236749448087,0.8045645796750861,-0.016349681825521545,classA
3.664724721702269,0.9278195892941019,-0.150244844783466,1.1164236749448087,0.8145645796750863,0.09365031817447844,classC
5.221574721702269,1.1771195892941018,-0.06024484478346592,1.5190736749448086,0.7845645796750861,0.013650318174478482,classB
4.154074721702269,0.9872195892941019,-0.09024484478346595,1.2513736749448086,0.8145645796750863,0.05365031817447852,classC
3.8279747217022693,0.916669589294102,-0.10024484478346596,1.1500736749448086,0.8145645796750863,0.06365031817447853,classC
5.269224721702269,1.2055695892941019,-0.07024484478346593,1.5631236749448087,0.8145645796750863,0.0336503181744785,classB
5.813224721702269,1.231819589294102,-0.030244844783466007,1.6771236749448086,0.8045645796750861,-0.006349681825521536,classB
4.50052472170227,0.8780695892941018,0.009755155216534028,1.2691736749448086,0.8145645796750863,-0.04634968182552157,classD
5.778124721702269,1.278719589294102,-0.06024484478346592,1.6586736749448088,0.7945645796750863,0.02365031817447849,classB
3.7846747217022694,0.9541195892941019,-0.17024484478346602,1.1291236749448086,0.8045645796750861,0.10365031817447845,classC
3.9745247217022692,0.9555695892941019,-0.12024484478346598,1.1767236749448085,0.8145645796750863,0.07365031817447854,classC
4.31682472170227,0.8531195892941019,0.009755155216534028,1.2378236749448086,0.8145645796750863,-0.04634968182552157,classD
5.43207472170227,1.230769589294102,-0.07024484478346593,1.5916736749448088,0.8145645796750863,0.0336503181744785,classB
4.956724721702269,1.134169589294102,-0.08024484478346594,1.4506236749448087,0.8045645796750861,0.04365031817447851,classB
3.937224721702269,1.003819589294102,-0.17024484478346602,1.1940236749448085,0.8145645796750863,0.10365031817447845,classC
4.032024721702269,0.9248695892941019,-0.07024484478346593,1.2009236749448085,0.8145645796750863,0.0336503181744785,classC
3.8157247217022694,0.9822695892941019,-0.17024484478346602,1.1689736749448085,0.8145645796750863,0.10365031817447845,classC
4.159824721702269,0.9640695892941019,-0.08024484478346594,1.2363736749448087,0.8145645796750863,0.04365031817447851,classC
4.462874721702269,0.8947695892941019,-0.0002448447834659806,1.2740736749448085,0.8145645796750863,-0.03634968182552156,classD
5.40597472170227,1.072919589294102,-0.040244844783466016,1.4432736749448087,0.7945645796750863,0.003650318174478473,classA
4.3436747217022695,0.9771195892941019,-0.050244844783466025,1.2927736749448087,0.8145645796750863,0.013650318174478482,classC
3.791424721702269,0.9319195892941019,-0.12024484478346598,1.1439236749448087,0.8145645796750863,0.07365031817447854,classC
5.35127472170227,1.186669589294102,-0.07024484478346593,1.533223674944809,0.8145645796750863,0.0336503181744785,classA
3.791074721702269,0.9396695892941019,-0.13024484478346599,1.1452236749448086,0.8145645796750863,0.08365031817447843,classC
3.9149747217022695,0.949169589294102,-0.11024484478346597,1.1814736749448087,0.8145645796750863,0.06365031817447853,classC
8.09507472170227,1.810069589294102,-0.06024484478346592,2.3536736749448086,0.8045645796750861,0.02365031817447849,classE
4.228324721702269,0.9946195892941019,-0.09024484478346595,1.2628236749448085,0.8145645796750863,0.05365031817447852,classC
4.325224721702269,0.832169589294102,0.009755155216534028,1.1978236749448086,0.8045645796750861,-0.04634968182552157,classD
4.764724721702269,0.9357695892941019,-0.0002448447834659806,1.346973674944809,0.8045645796750861,-0.04634968182552157,classD
4.920874721702269,1.027369589294102,-0.020244844783466,1.4222236749448087,0.8145645796750863,-0.016349681825521545,classD
