5.316974721702269,1.1812695892941019,-0.040244844783466016,1.5662236749448086,0.8045645796750861,0.013650318174478482,classB
3.979674721702269,0.9900195892941019,-0.13024484478346599,1.2116236749448086,0.8145645796750863,0.08365031817447843,classC
5.464374721702269,1.199619589294102,-0.08024484478346594,1.5359736749448087,0.8045645796750861,0.04365031817447851,classA
4.899774721702269,1.262319589294102,-0.23024484478346596,1.440723674944809,0.8145645796750863,0.1436503181744785,classA
5.33632472170227,1.175319589294102,-0.040244844783466016,1.5762736749448087,0.8145645796750863,0.003650318174478473,classB
4.68502472170227,0.9555695892941019,-0.0002448447834659806,1.3470236749448088,0.8145645796750863,-0.03634968182552156,classD
3.652724721702269,0.9358695892941019,-0.150244844783466,1.1245236749448084,0.8145645796750863,0.09365031817447844,classC
4.315924721702269,0.8669695892941018,-0.0002448447834659806,1.2321736749448085,0.8145645796750863,-0.026349681825521554,classD
5.55117472170227,1.1734695892941018,-0.08024484478346594,1.4928236749448087,0.8045645796750861,0.05365031817447852,classA
4.714574721702269,0.9459195892941019,-0.01024484478346599,1.3359736749448086,0.8145645796750863,-0.026349681825521554,classD
4.486424721702269,0.8772195892941019,-0.0002448447834659806,1.2479236749448086,0.8045645796750861,-0.03634968182552156,classD
4.998474721702269,1.0999195892941018,-0.040244844783466016,1.4661736749448087,0.8045645796750861,0.013650318174478482,classB
4.03267472170227,0.965769589294102,-0.11024484478346597,1.2020736749448087,0.8145645796750863,0.06365031817447853,classC
3.644774721702269,0.954019589294102,-0.20024484478346594,1.1139236749448087,0.8145645796750863,0.12365031817447847,classC
5.801674721702269,1.2718195892941018,-0.07024484478346593,1.645473674944809,0.8145645796750863,0.0336503181744785,classA
5.05702472170227,1.1229695892941018,-0.050244844783466025,1.4816236749448086,0.8145645796750863,0.02365031817447849,classA
4.884624721702269,1.1563195892941018,-0.09024484478346595,1.4603236749448087,0.8145645796750863,0.05365031817447852,classB
4.233474721702269,0.9961195892941019,-0.09024484478346595,1.2534236749448084,0.8045645796750861,0.05365031817447852,classC
4.407824721702269,0.9086695892941019,-0.01024484478346599,1.2665236749448086,0.8045645796750861,-0.026349681825521554,classD
5.186574721702269,1.095319589294102,-0.040244844783466016,1.4568236749448087,0.7945645796750863,0.003650318174478473,classD
4.81277472170227,0.9911195892941019,-0.01024484478346599,1.3772236749448086,0.8145645796750863,-0.016349681825521545,classD
4.631924721702269,0.9478195892941019,-0.01024484478346599,1.3240236749448087,0.8145645796750863,-0.026349681825521554,classD
4.710874721702269,0.9128695892941019,0.009755155216534028,1.3326236749448088,0.8145645796750863,-0.05634968182552147,classD
4.7183247217022695,0.9328195892941019,0.009755155216534028,1.3534736749448086,0.8145645796750863,-0.04634968182552157,classD
5.181924721702269,1.142619589294102,-0.08024484478346594,1.4633736749448087,0.8145645796750863,0.04365031817447851,classA
5.64332472170227,1.211919589294102,-0.07024484478346593,1.5707236749448088,0.8045645796750861,0.0336503181744785,classA
5.475624721702269,1.238419589294102,-0.09024484478346595,1.569823674944809,0.8045645796750861,0.04365031817447851,classA
5.083824721702269,1.224969589294102,-0.13024484478346599,1.499223674944809,0.8145645796750863,0.08365031817447843,classA
4.133524721702269,0.990919589294102,-0.11024484478346597,1.2324236749448085,0.8145645796750863,0.06365031817447853,classC
3.9808747217022695,0.9713195892941019,-0.12024484478346598,1.1969736749448086,0.8145645796750863,0.07365031817447854,classC
5.797224721702269,1.2178695892941018,-0.030244844783466007,1.6432236749448088,0.7945645796750863,-0.006349681825521536,classB
3.995874721702269,0.9379695892941019,-0.09024484478346595,1.1864236749448087,0.8145645796750863,0.05365031817447852,classC
4.5967247217022695,0.972169589294102,-0.020244844783466,1.338873674944809,0.8145645796750863,-0.006349681825521536,classC
4.514174721702269,0.9295195892941019,-0.01024484478346599,1.2956736749448086,0.8145645796750863,-0.016349681825521545,classD
4.032824721702269,0.901869589294102,-0.050244844783466025,1.1926236749448085,0.8145645796750863,0.02365031817447849,classC
3.9393747217022694,0.9250695892941019,-0.08024484478346594,1.1791236749448086,0.8145645796750863,0.04365031817447851,classC
3.9695247217022693,0.888869589294102,-0.06024484478346592,1.1652736749448085,0.8045645796750861,0.02365031817447849,classC
4.38177472170227,0.8270695892941019,0.019755155216534037,1.2237236749448086,0.8045645796750861,-0.06634968182552148,classD
5.00562472170227,1.188369589294102,-0.10024484478346596,1.4865736749448086,0.8045645796750861,0.05365031817447852,classB
5.006624721702269,1.136469589294102,-0.06024484478346592,1.4757236749448088,0.8145645796750863,0.0336503181744785,classA
4.923924721702269,1.084019589294102,-0.050244844783466025,1.438223674944809,0.8045645796750861,0.013650318174478482,classB
3.876024721702269,0.9056695892941019,-0.09024484478346595,1.1518236749448085,0.8145645796750863,0.05365031817447852,classC
5.156774721702269,1.174769589294102,-0.06024484478346592,1.5224736749448087,0.8045645796750861,0.02365031817447849,classB
7.834224721702269,1.916719589294102,-0.13024484478346599,2.3136736749448086,0.8045645796750861,0.08365031817447843,classE
3.9291247217022693,0.9736695892941019,-0.12024484478346598,1.1956236749448086,0.8145645796750863,0.07365031817447854,classC
3.9632747217022692,0.9419695892941019,-0.09024484478346595,1.1978236749448086,0.8145645796750863,0.05365031817447852,classC
4.293424721702269,1.0068195892941019,-0.09024484478346595,1.2792736749448086,0.8145645796750863,0.05365031817447852,classC
4.71552472170227,1.142169589294102,-0.150244844783466,1.3767736749448087,0.8045645796750861,0.09365031817447844,classA
4.74532472170227,1.1087695892941019,-0.09024484478346595,1.4081236749448087,0.8145645796750863,0.05365031817447852,classB
7.921124721702269,1.8609695892941023,-0.09024484478346595,2.360773674944809,0.8145645796750863,0.04365031817447851,classE
3.804774721702269,0.920119589294102,-0.10024484478346596,1.1507236749448086,0.8145645796750863,0.06365031817447853,classC
4.199424721702269,1.022669589294102,-0.11024484478346597,1.2697736749448085,0.8145645796750863,0.07365031817447854,classC
5.1291247217022695,1.2517695892941019,-0.150244844783466,1.5016736749448087,0.8145645796750863,0.09365031817447844,classA
4.134624721702269,0.9256695892941019,-0.050244844783466025,1.2272236749448087,0.8145645796750863,0.02365031817447849,classC
3.7276747217022694,0.9006195892941019,-0.11024484478346597,1.1146736749448085,0.8145645796750863,0.07365031817447854,classC
4.5753747217022696,0.942619589294102,-0.020244844783466,1.309823674944809,0.8145645796750863,-0.016349681825521545,classD
4.391824721702269,0.834719589294102,0.019755155216534037,1.2288736749448086,0.8145645796750863,-0.05634968182552147,classD
3.7069747217022693,0.8855195892941019,-0.10024484478346596,1.1106736749448087,0.8045645796750861,0.05365031817447852,classC
7.274074721702269,1.824269589294102,-0.140244844783466,2.205123674944809,0.8145645796750863,0.08365031817447843,classE
3.462974721702269,0.7986195892941019,-0.06024484478346592,1.0424736749448085,0.8145645796750863,0.0336503181744785,classD
3.810274721702269,0.9528195892941019,-0.13024484478346599,1.1617736749448087,0.8145645796750863,0.08365031817447843,classC
5.004724721702269,0.976669589294102,-0.0002448447834659806,1.3770236749448088,0.7845645796750861,-0.04634968182552157,classD
5.13747472170227,1.1794695892941018,-0.09024484478346595,1.4840736749448087,0.8045645796750861,0.05365031817447852,classA
5.284124721702269,1.143319589294102,-0.030244844783466007,1.5430736749448086,0.8145645796750863,-0.006349681825521536,classB
4.080974721702269,0.982769589294102,-0.10024484478346596,1.2296736749448085,0.8145645796750863,0.06365031817447853,classC
5.300724721702269,1.1805195892941018,-0.07024484478346593,1.5217736749448088,0.8145645796750863,0.0336503181744785,classA
4.665924721702269,0.9862695892941019,-0.020244844783466,1.3597736749448086,0.8145645796750863,-0.016349681825521545,classD
5.149474721702269,1.088269589294102,-0.030244844783466007,1.4745736749448088,0.8045645796750861,-0.006349681825521536,classB
7.53262472170227,1.8048195892941021,-0.11024484478346597,2.227423674944809,0.8045645796750861,0.06365031817447853,classE
5.409274721702269,1.2284195892941019,-0.10024484478346596,1.544173674944809,0.8045645796750861,0.05365031817447852,classA
3.83802472170227,0.9753695892941019,-0.150244844783466,1.1711736749448085,0.8145645796750863,0.09365031817447844,classC
4.27762472170227,1.013069589294102,-0.09024484478346595,1.2780736749448085,0.8145645796750863,0.05365031817447852,classC
4.063324721702269,0.9831195892941019,-0.11024484478346597,1.2275236749448086,0.8145645796750863,0.06365031817447853,classC
3.7956747217022695,0.8966195892941019,-0.10024484478346596,1.1251236749448086,0.8045645796750861,0.06365031817447853,classC
3.5801747217022695,0.777919589294102,-0.040244844783466016,1.0392236749448085,0.8145645796750863,0.013650318174478482,classD
4.700524721702269,0.8841695892941019,0.019755155216534037,1.311723674944809,0.8145645796750863,-0.06634968182552148,classD
4.98867472170227,1.165519589294102,-0.07024484478346593,1.4983236749448088,0.8145645796750863,0.04365031817447851,classB
4.262974721702269,0.9680695892941018,-0.06024484478346592,1.2569236749448087,0.8145645796750863,0.02365031817447849,classC
5.831224721702269,1.200369589294102,-0.01024484478346599,1.6711736749448087,0.7945645796750863,-0.026349681825521554,classB
8.692224721702269,1.859919589294102,-0.030244844783466007,2.515173674944809,0.8045645796750861,-0.006349681825521536,classE
4.40572472170227,1.006119589294102,-0.06024484478346592,1.3058236749448087,0.8145645796750863,0.0336503181744785,classC
5.11847472170227,1.0880195892941018,-0.030244844783466007,1.4743736749448086,0.8045645796750861,-0.006349681825521536,classB
5.134274721702269,1.103469589294102,-0.030244844783466007,1.5003236749448086,0.8145645796750863,-0.006349681825521536,classB
4.941474721702269,1.142919589294102,-0.160244844783466,1.3601736749448088,0.8045645796750861,0.10365031817447845,classA
4.924224721702269,1.203519589294102,-0.13024484478346599,1.4659236749448086,0.8145645796750863,0.08365031817447843,classA
3.835474721702269,0.9842695892941019,-0.19024484478346593,1.1438236749448085,0.8045645796750861,0.11365031817447846,classC
4.36842472170227,0.8945195892941019,-0.01024484478346599,1.2525736749448086,0.8145645796750863,-0.026349681825521554,classD
4.000124721702269,0.9537695892941019,-0.10024484478346596,1.1923236749448085,0.8145645796750863,0.06365031817447853,classC
4.80402472170227,0.912769589294102,0.019755155216534037,1.3480736749448088,0.8045645796750861,-0.06634968182552148,classD
5.01972472170227,0.9868195892941019,0.009755155216534028,1.4236736749448087,0.8045645796750861,-0.04634968182552157,classD
3.8373747217022696,0.9821695892941019,-0.160244844783466,1.1748236749448084,0.8145645796750863,0.09365031817447844,classC
4.97892472170227,0.980919589294102,0.009755155216534028,1.4180736749448086,0.8145645796750863,-0.04634968182552157,classD
7.1565747217022695,1.732369589294102,-0.13024484478346599,2.1129736749448087,0.8145645796750863,0.08365031817447843,classE
8.84517472170227,2.038919589294102,-0.08024484478346594,2.6004736749448085,0.8045645796750861,0.04365031817447851,classE
5.242774721702269,1.159969589294102,-0.050244844783466025,1.5371736749448086,0.8145645796750863,0.013650318174478482,classB
3.78182472170227,0.8995195892941019,-0.10024484478346596,1.1331736749448087,0.8145645796750863,0.05365031817447852,classC
5.44082472170227,1.184569589294102,-0.040244844783466016,1.5834736749448086,0.8045645796750861,0.003650318174478473,classB
5.619474721702269,1.254569589294102,-0.12024484478346598,1.5475736749448086,0.8045645796750861,0.07365031817447854,classA
3.938324721702269,0.814419589294102,-0.01024484478346599,1.1378736749448086,0.8045645796750861,-0.026349681825521554,classD
4.8295747217022695,1.201619589294102,-0.19024484478346593,1.4020236749448087,0.8045645796750861,0.12365031817447847,classA
4.271424721702269,0.9912695892941019,-0.08024484478346594,1.2671736749448086,0.8145645796750863,0.04365031817447851,classC
5.10202472170227,1.116369589294102,-0.050244844783466025,1.4655736749448087,0.8045645796750861,0.013650318174478482,classB
4.819024721702269,0.913319589294102,0.019755155216534037,1.3654736749448089,0.8145645796750863,-0.06634968182552148,classD
4.34057472170227,0.8409195892941019,0.009755155216534028,1.2251736749448086,0.8145645796750863,-0.04634968182552157,classD
8.240224721702269,2.016169589294102,-0.11024484478346597,2.491673674944809,0.8145645796750863,0.06365031817447853,classE
5.510374721702269,1.2236695892941019,-0.050244844783466025,1.612023674944809,0.8045645796750861,0.013650318174478482,classB
5.085124721702269,1.0813195892941019,-0.10024484478346596,1.3625736749448085,0.7945645796750863,0.05365031817447852,classA
5.02112472170227,1.1043195892941018,-0.07024484478346593,1.4328236749448087,0.8045645796750861,0.0336503181744785,classA
4.561424721702269,0.9437195892941019,-0.01024484478346599,1.3213236749448085,0.8145645796750863,-0.026349681825521554,classD
3.9144747217022693,0.949169589294102,-0.11024484478346597,1.1754236749448086,0.8145645796750863,0.07365031817447854,classC
5.040874721702269,1.180769589294102,-0.08024484478346594,1.5048236749448087,0.8145645796750863,0.04365031817447851,classB
3.90987472170227,0.9413195892941019,-0.10024484478346596,1.1789236749448087,0.8145645796750863,0.06365031817447853,classC
3.9486247217022696,0.979869589294102,-0.13024484478346599,1.1967736749448086,0.8145645796750863,0.08365031817447843,classC
4.907474721702269,1.144219589294102,-0.12024484478346598,1.4139236749448088,0.8045645796750861,0.07365031817447854,classA
5.07067472170227,1.121519589294102,-0.050244844783466025,1.4691736749448088,0.8045645796750861,0.013650318174478482,classB
3.5371247217022694,0.8701695892941019,-0.13024484478346599,1.0635736749448086,0.8145645796750863,0.08365031817447843,classC
3.789774721702269,0.892069589294102,-0.09024484478346595,1.1302736749448086,0.8145645796750863,0.05365031817447852,classC
8.20657472170227,1.8221695892941019,-0.040244844783466016,2.4213236749448086,0.8145645796750863,0.013650318174478482,classE
5.140474721702269,1.115669589294102,-0.040244844783466016,1.4890736749448086,0.8045645796750861,0.003650318174478473,classB
4.06847472170227,0.938569589294102,-0.07024484478346593,1.2113236749448086,0.8145645796750863,0.0336503181744785,classC
3.9136247217022695,0.9551695892941019,-0.13024484478346599,1.1695236749448086,0.8145645796750863,0.08365031817447843,classC
5.297624721702269,1.090119589294102,-0.01024484478346599,1.5200736749448085,0.8145645796750863,-0.016349681825521545,classB
4.170824721702269,1.080119589294102,-0.17024484478346602,1.2823736749448087,0.8145645796750863,0.10365031817447845,classA
3.8450247217022695,0.9186695892941019,-0.10024484478346596,1.1529736749448085,0.8145645796750863,0.06365031817447853,classC
4.78757472170227,0.966669589294102,-0.01024484478346599,1.3558236749448087,0.8145645796750863,-0.026349681825521554,classD
3.896624721702269,0.9647695892941018,-0.13024484478346599,1.1744236749448087,0.8145645796750863,0.07365031817447854,classC
3.803524721702269,0.9274195892941018,-0.11024484478346597,1.1525736749448086,0.8145645796750863,0.07365031817447854,classC
4.9313247217022695,1.117219589294102,-0.06024484478346592,1.4572236749448086,0.8145645796750863,0.0336503181744785,classB
4.072124721702269,0.974669589294102,-0.09024484478346595,1.2287236749448085,0.8145645796750863,0.05365031817447852,classC
5.56882472170227,1.318569589294102,-0.140244844783466,1.5903736749448085,0.8045645796750861,0.09365031817447844,classA
5.441424721702269,1.2899695892941019,-0.12024484478346598,1.5908236749448088,0.8145645796750863,0.07365031817447854,classA
4.53262472170227,0.8630195892941019,0.009755155216534028,1.2589736749448086,0.8045645796750861,-0.05634968182552147,classD
3.987674721702269,0.883869589294102,-0.050244844783466025,1.1697736749448087,0.8145645796750863,0.02365031817447849,classC
5.57102472170227,1.3064195892941022,-0.08024484478346594,1.6664236749448087,0.8145645796750863,0.04365031817447851,classB
4.20337472170227,1.001419589294102,-0.11024484478346597,1.2472236749448087,0.8145645796750863,0.06365031817447853,classC
5.451624721702269,1.1871195892941018,-0.040244844783466016,1.5783236749448089,0.8045645796750861,0.003650318174478473,classB
5.356474721702269,1.274669589294102,-0.150244844783466,1.5255736749448088,0.8045645796750861,0.09365031817447844,classA
5.55472472170227,1.248769589294102,-0.050244844783466025,1.6410236749448086,0.8145645796750863,0.02365031817447849,classB
3.909574721702269,0.9834695892941019,-0.140244844783466,1.1919236749448086,0.8145645796750863,0.09365031817447844,classC
5.14992472170227,1.0389195892941019,-0.0002448447834659806,1.4754736749448087,0.8145645796750863,-0.03634968182552156,classD
5.480924721702269,1.166769589294102,-0.040244844783466016,1.5582736749448087,0.8145645796750863,0.013650318174478482,classB
8.84877472170227,2.001219589294102,-0.07024484478346593,2.5758236749448087,0.8045645796750861,0.02365031817447849,classE
5.29902472170227,1.1680695892941018,-0.050244844783466025,1.5453736749448086,0.8145645796750863,0.013650318174478482,classB
4.880924721702269,1.061269589294102,-0.06024484478346592,1.3796236749448088,0.8045645796750861,0.0336503181744785,classA
3.992924721702269,0.842769589294102,-0.020244844783466,1.1538736749448086,0.8045645796750861,-0.006349681825521536,classD
3.9954247217022694,0.9359695892941019,-0.09024484478346595,1.1921236749448085,0.8145645796750863,0.05365031817447852,classC
3.6974247217022698,0.8983695892941018,-0.11024484478346597,1.1209236749448086,0.8145645796750863,0.06365031817447853,classC
3.981074721702269,0.9751695892941019,-0.12024484478346598,1.2047236749448087,0.8145645796750863,0.07365031817447854,classC
8.477274721702269,1.8408195892941022,-0.040244844783466016,2.4635736749448087,0.8145645796750863,0.003650318174478473,classE
8.463224721702268,1.949069589294102,-0.08024484478346594,2.481973674944809,0.8045645796750861,0.04365031817447851,classE
4.168174721702269,0.928269589294102,-0.140244844783466,1.1187236749448086,0.7945645796750863,0.09365031817447844,classC
4.0483247217022695,0.914219589294102,-0.07024484478346593,1.1869236749448087,0.8145645796750863,0.0336503181744785,classC
4.054974721702269,0.9735195892941019,-0.11024484478346597,1.2100736749448087,0.8145645796750863,0.06365031817447853,classC
4.050724721702269,0.874519589294102,-0.030244844783466007,1.1929736749448085,0.8145645796750863,-0.006349681825521536,classD
4.4446747217022695,0.927019589294102,-0.020244844783466,1.2736736749448085,0.8045645796750861,-0.006349681825521536,classD
4.033124721702269,0.9471195892941019,-0.09024484478346595,1.2037236749448086,0.8145645796750863,0.05365031817447852,classC
4.63022472170227,0.8227195892941019,0.029755155216534046,1.2419736749448085,0.8045645796750861,-0.07634968182552149,classD
4.839774721702269,0.9341195892941019,0.009755155216534028,1.3633736749448087,0.8145645796750863,-0.05634968182552147,classD
5.500674721702269,1.172169589294102,-0.030244844783466007,1.5861736749448088,0.8045645796750861,-0.006349681825521536,classB
3.9823247217022693,0.9844195892941019,-0.12024484478346598,1.2110736749448086,0.8145645796750863,0.07365031817447854,classC
3.9001247217022694,0.9310195892941019,-0.11024484478346597,1.1555236749448086,0.8145645796750863,0.06365031817447853,classC
5.290474721702269,1.176469589294102,-0.06024484478346592,1.5366236749448086,0.8045645796750861,0.02365031817447849,classB
4.66642472170227,0.8621195892941018,0.029755155216534046,1.3104736749448087,0.8145645796750863,-0.07634968182552149,classD
4.12822472170227,0.9925695892941019,-0.10024484478346596,1.2384236749448085,0.8145645796750863,0.06365031817447853,classC
4.967574721702269,0.9872195892941019,-0.0002448447834659806,1.409473674944809,0.8045645796750861,-0.04634968182552157,classD
4.79677472170227,1.161769589294102,-0.13024484478346599,1.4163236749448087,0.8145645796750863,0.08365031817447843,classA
3.8704247217022694,0.9397195892941019,-0.10024484478346596,1.1749736749448085,0.8145645796750863,0.06365031817447853,classC
4.0449247217022695,0.9652195892941019,-0.09024484478346595,1.2249236749448087,0.8145645796750863,0.05365031817447852,classC
7.32482472170227,1.8053695892941022,-0.140244844783466,2.1900736749448084,0.8145645796750863,0.08365031817447843,classE
3.787824721702269,0.9487195892941019,-0.160244844783466,1.1311736749448087,0.8145645796750863,0.10365031817447845,classC
5.01817472170227,0.9953695892941019,-0.0002448447834659806,1.4146736749448088,0.8145645796750863,-0.03634968182552156,classD
4.0487247217022695,0.978619589294102,-0.12024484478346598,1.1991236749448086,0.7945645796750863,0.07365031817447854,classC
5.16642472170227,1.1760195892941019,-0.06024484478346592,1.5258236749448089,0.8145645796750863,0.0336503181744785,classB
5.17247472170227,1.216519589294102,-0.08024484478346594,1.5465736749448087,0.8145645796750863,0.04365031817447851,classB
5.23997472170227,1.2137695892941018,-0.07024484478346593,1.5580736749448088,0.8045645796750861,0.0336503181744785,classB
4.803824721702269,0.9276195892941019,0.009755155216534028,1.3400736749448086,0.8145645796750863,-0.04634968182552157,classD
4.670074721702269,0.9023695892941019,0.009755155216534028,1.3141236749448086,0.8145645796750863,-0.04634968182552157,classD
3.7148747217022695,0.879169589294102,-0.08024484478346594,1.1267236749448086,0.8145645796750863,0.04365031817447851,classC
5.0289247217022695,1.1172695892941018,-0.06024484478346592,1.4607736749448088,0.8145645796750863,0.02365031817447849,classB
4.806574721702269,0.8833695892941019,0.019755155216534037,1.3072236749448087,0.8145645796750863,-0.05634968182552147,classD
4.86752472170227,0.989169589294102,-0.01024484478346599,1.3912736749448087,0.8145645796750863,-0.026349681825521554,classD
5.198974721702269,1.174769589294102,-0.07024484478346593,1.512923674944809,0.8045645796750861,0.0336503181744785,classB
4.782974721702269,1.175969589294102,-0.17024484478346602,1.3893236749448088,0.8145645796750863,0.11365031817447846,classA
3.9710247217022694,0.972519589294102,-0.12024484478346598,1.1978236749448086,0.8045645796750861,0.07365031817447854,classC
4.549224721702269,0.9780195892941019,-0.030244844783466007,1.3301736749448088,0.8145645796750863,-0.006349681825521536,classD
4.596774721702269,0.941269589294102,-0.030244844783466007,1.2812736749448086,0.7945645796750863,-0.006349681825521536,classD
7.37832472170227,1.778769589294102,-0.13024484478346599,2.156523674944809,0.8045645796750861,0.08365031817447843,classE
5.2735747217022695,1.034669589294102,-0.01024484478346599,1.4506736749448086,0.8145645796750863,-0.026349681825521554,classD
4.150424721702269,0.958419589294102,-0.08024484478346594,1.2192736749448085,0.8145645796750863,0.04365031817447851,classC
3.747774721702269,0.880019589294102,-0.09024484478346595,1.1155236749448085,0.8145645796750863,0.05365031817447852,classC
5.024574721702269,0.967669589294102,0.009755155216534028,1.4136736749448087,0.8145645796750863,-0.05634968182552147,classD
3.8526247217022696,0.9322695892941019,-0.11024484478346597,1.1575236749448086,0.8145645796750863,0.06365031817447853,classC
4.72992472170227,0.9753695892941019,-0.01024484478346599,1.3687236749448086,0.8145645796750863,-0.026349681825521554,classD
4.19187472170227,0.9158695892941019,-0.040244844783466016,1.2246236749448085,0.8145645796750863,0.013650318174478482,classC
5.439824721702269,1.229369589294102,-0.06024484478346592,1.6001736749448088,0.8145645796750863,0.0336503181744785,classA
4.78572472170227,1.058719589294102,-0.06024484478346592,1.3888736749448087,0.8145645796750863,0.02365031817447849,classB
5.331174721702269,1.139869589294102,-0.050244844783466025,1.5092736749448088,0.8045645796750861,0.013650318174478482,classA
5.4728747217022695,1.1955695892941018,-0.040244844783466016,1.6098736749448088,0.8145645796750863,0.003650318174478473,classB
6.0414747217022695,1.304869589294102,-0.040244844783466016,1.7391236749448087,0.7945645796750863,0.003650318174478473,classB
4.920774721702269,0.9278695892941019,0.019755155216534037,1.3836736749448086,0.8145645796750863,-0.06634968182552148,classD
5.214974721702269,1.1297195892941019,-0.040244844783466016,1.5131236749448087,0.8145645796750863,0.003650318174478473,classB
4.95932472170227,1.209419589294102,-0.20024484478346594,1.4078236749448088,0.8045645796750861,0.12365031817447847,classA
4.326274721702269,0.9014195892941019,-0.020244844783466,1.2452736749448086,0.8145645796750863,-0.016349681825521545,classD
